term,log_odds,tfd
ha,2.0334425327999623,6.0916179337231965e-05
invite,1.936571559796002,0.00012183235867446393
nothing,0.06606081275731987,0.0005482456140350877
sigma,1.778063574599788,6.0916179337231965e-05
calculator,0.30614522260031973,6.0916179337231965e-05
struck,2.7770995684088664,6.0916179337231965e-05
item,-0.3431785848778919,0.0008528265107212475
plus,-0.6716149981052123,0.0006700779727095516
hit,-1.3370344966302923,0.00024366471734892786
result,0.9188227880568559,0.002071150097465887
appears,0.47090653403862126,6.0916179337231965e-05
immediately,1.0275092950373872,0.00030458089668615983
nose,1.7346539813792876,6.0916179337231965e-05
map,-1.2130350877039675,0.00012183235867446393
multiply,1.3393957406479613,0.0006091617933723197
divide,-0.0071974518546419715,0.00012183235867446393
subtract,0.014956781741696512,6.0916179337231965e-05
multiple,0.4871001451382044,0.0009137426900584795
minus,-0.4496105483387152,0.00042641325536062376
scenario,2.626451709844229,0.001705653021442495
integer,0.7475843782836386,0.0010355750487329434
socalled,2.700138527272738,0.00012183235867446393
builtin,1.4486562231313445,0.0003654970760233918
main,-1.4207362936957237,0.0001827485380116959
needed,1.1504053118567663,0.0004873294346978557
deal,0.8942740352158308,0.00042641325536062376
represent,1.1094382137627303,0.00042641325536062376
data,-0.27194203824942104,0.0028630604288499024
achieve,0.770423064137405,0.00012183235867446393
expecting,0.4566035488482902,6.0916179337231965e-05
representation,0.7688693640773308,0.00012183235867446393
peyten,7.195940176205464,0.00024366471734892786
named,1.8112884910884233,0.0012183235867446393
come,-0.6230012153187064,0.0009137426900584795
tire,3.3716560850853248,6.0916179337231965e-05
string,0.259768494844906,0.0022538986354775827
wrap,0.5897077676818798,0.00030458089668615983
quote,1.6148491050217366,0.0012183235867446393
chord,1.9755843511271391,6.0916179337231965e-05
worked,1.1214340779715355,0.0006700779727095516
recognized,1.9886422080445958,6.0916179337231965e-05
pot,1.6609709083184252,6.0916179337231965e-05
face,-0.8362900509705101,6.0916179337231965e-05
saying,-0.3868043028671175,0.0004873294346978557
interesting,0.18010492474766843,0.0005482456140350877
operator,-0.3706813493597443,0.00030458089668615983
even,-0.07841551945468386,0.0014010721247563352
repeated,2.097294004786495,0.0001827485380116959
three,-0.603327526080969,0.0011574074074074073
hola,6.442486389414528,0.0010964912280701754
fluent,3.4440859229301393,0.00012183235867446393
syntax,1.324689501460295,0.0011574074074074073
defined,1.0172869039494197,0.0009137426900584795
simply,-0.15881918968973013,0.0008528265107212475
throughout,-0.02823039405132649,6.0916179337231965e-05
perfectly,0.7042055192710078,0.00024366471734892786
harder,0.6164112249906892,6.0916179337231965e-05
contains,1.8600321527386807,0.0014619883040935672
problematic,3.2181294302393146,0.0001827485380116959
backslash,2.04914361729867,0.00042641325536062376
escaping,3.4163063588230633,6.0916179337231965e-05
fightin,9.041766866703794,0.0005482456140350877
hey,-0.07344930817220768,0.0005482456140350877
found,-0.49222719961101863,0.0001827485380116959
heightened,5.371390884154418,6.0916179337231965e-05
complaint,3.2500956223018074,0.00012183235867446393
escape,0.9655374718846313,0.00012183235867446393
problem,0.04644953538941503,0.0010355750487329434
nicely,1.737128655907994,0.00030458089668615983
escaped,3.098267823890689,6.0916179337231965e-05
superpower,3.767127627510335,0.00012183235867446393
method,0.8300086165812992,0.004690545808966861
object,-0.07302571515141541,0.002010233918128655
uppercase,1.0914658721937562,0.0001827485380116959
spell,0.7747082284663527,0.00012183235867446393
upper,1.2902150880451924,0.00024366471734892786
run,0.43044613473287474,0.0045077972709551654
opening,0.8993220757336963,0.00024366471734892786
closing,1.0173047382420897,0.00024366471734892786
parenthesis,2.0505581788911447,0.0024366471734892786
later,-0.456189037048849,0.0003654970760233918
worry,-0.11741353533007201,0.00024366471734892786
letter,0.7985820413712502,0.0006091617933723197
typed,1.2994358701375188,0.00030458089668615983
len,1.6775238885294428,0.00012183235867446393
close,0.844461925402679,0.001583820662768031
karateka,8.805378088639564,6.0916179337231965e-05
counted,2.326868446430995,6.0916179337231965e-05
play,-0.9443559274196666,0.00024366471734892786
cost,-0.3134389244668137,0.00012183235867446393
brings,1.1361629889153946,0.00012183235867446393
serve,1.2239643056813443,0.00012183235867446393
neighbor,0.18580883060646058,6.0916179337231965e-05
generate,1.0505021078190155,0.0007309941520467836
land,1.48132766973767,0.00024366471734892786
count,-0.27713924235188586,0.00030458089668615983
character,-0.7521624833128071,0.0003654970760233918
itll,-1.610723487521771,6.0916179337231965e-05
resulted,3.4072153871218114,6.0916179337231965e-05
important,0.5712309242493533,0.0014010721247563352
read,1.4478156959512731,0.0031067251461988302
assess,2.3454736342620297,6.0916179337231965e-05
length,-0.31526631431676183,0.00030458089668615983
ever,-0.6364072820901254,0.00012183235867446393
happened,0.3293541742613976,0.00024366471734892786
nine,-0.4468141473591788,0.00012183235867446393
worthwhile,2.9676476414736244,6.0916179337231965e-05
cheat,1.1466785303712652,6.0916179337231965e-05
sheet,-0.3921809489718851,6.0916179337231965e-05
notebook,0.09409947350913028,6.0916179337231965e-05
explanation,0.9279809022862776,0.00012183235867446393
unknown,1.2829778572524395,6.0916179337231965e-05
throw,-0.5885330595310049,6.0916179337231965e-05
concept,0.5383075547421997,0.0005482456140350877
remember,0.6601775287462095,0.001766569200779727
formula,1.3783592018103152,0.0005482456140350877
area,1.5308255850848602,0.001705653021442495
square,1.571883107969993,0.0021929824561403508
containing,2.636768402780368,0.0006700779727095516
thanks,-0.008308243507003942,0.00024366471734892786
matter,0.24401491347885268,0.00042641325536062376
meter,2.2557273464057537,0.0001827485380116959
calculate,0.7647379270472214,0.00042641325536062376
earlier,-0.9443170532165827,6.0916179337231965e-05
member,-0.7253777254050346,6.0916179337231965e-05
side,0.6949290047207972,0.001644736842105263
sense,0.02409361811715049,0.0004873294346978557
extremely,1.0379729784974179,0.00024366471734892786
science,1.3328406668435022,0.0009137426900584795
define,0.859128893420579,0.0014619883040935672
step,0.8999831812923705,0.002132066276803119
actual,-1.231214515650732,0.00012183235867446393
value,0.7539617620574582,0.00962475633528265
daser,8.805378088639564,6.0916179337231965e-05
far,1.0313732680620853,0.0012183235867446393
atwood,6.407482815841194,6.0916179337231965e-05
mary,3.679431948032314,0.00024366471734892786
release,-0.14994099312438586,6.0916179337231965e-05
allah,4.190257571798305,6.0916179337231965e-05
split,1.5343973671571387,0.0007309941520467836
replace,1.952327488962872,0.0015229044834307991
stored,1.2210003014297794,0.0007919103313840156
belief,2.767507168717427,6.0916179337231965e-05
barbara,5.141816442509918,6.0916179337231965e-05
sonia,7.556483596922116,0.0010964912280701754
created,0.2545472828150461,0.0012183235867446393
abstract,1.561215510209522,0.00030458089668615983
credible,4.694504224466253,6.0916179337231965e-05
quintessence,8.805378088639564,6.0916179337231965e-05
reused,2.6590488309706672,6.0916179337231965e-05
provide,1.3626446456090182,0.0021929824561403508
undefined,0.11810462685172614,6.0916179337231965e-05
provided,0.9945576124194915,0.0003654970760233918
properly,0.20535223893011462,0.00012183235867446393
without,0.8950750392894533,0.0010964912280701754
assigning,0.9325419136138403,0.00012183235867446393
equal,0.47308119438975055,0.005726120857699805
store,1.333800886994055,0.0030458089668615983
pi,0.9451467359427431,0.0007309941520467836
similarly,1.5934741180289886,0.0004873294346978557
usage,1.2825452845194047,0.00012183235867446393
macro,1.6027168921163268,6.0916179337231965e-05
millas,8.805378088639564,6.0916179337231965e-05
extract,1.3253258638033356,0.00024366471734892786
operate,1.9773155785666758,0.00012183235867446393
readability,1.9046474245943918,6.0916179337231965e-05
simple,-0.6526997336173768,0.0004873294346978557
calculating,0.8181933404060916,6.0916179337231965e-05
hard,-0.4244053688812252,0.00024366471734892786
struggle,1.741474127167496,6.0916179337231965e-05
effort,0.7467343764239467,6.0916179337231965e-05
meaningful,2.470915028409094,0.00024366471734892786
wait,0.8540850244657741,0.0012183235867446393
happens,0.3700179162256488,0.0009137426900584795
volume,0.992264345123769,0.00030458089668615983
reassign,1.676882142959528,6.0916179337231965e-05
redefine,2.841798745021118,6.0916179337231965e-05
assign,1.2410225007981852,0.0009137426900584795
liz,4.571271584042305,6.0916179337231965e-05
current,-0.15554905414963502,0.0005482456140350877
last,0.30283125604400035,0.001583820662768031
assigned,0.5840143553825231,0.0001827485380116959
marie,5.335187835490458,0.0001827485380116959
chris,0.9287396276641018,6.0916179337231965e-05
emptiness,4.410928933967126,6.0916179337231965e-05
notary,7.118979135069336,0.00012183235867446393
lottery,3.1485426501710028,0.0008528265107212475
summons,6.608153511303345,6.0916179337231965e-05
comma,0.6379945722533322,0.0007919103313840156
nonempty,4.600685469248599,6.0916179337231965e-05
power,-0.057624563905062993,0.00024366471734892786
given,0.8307009483690077,0.0009137426900584795
sorted,0.8662192706827676,0.00024366471734892786
highest,0.962235582092284,0.00012183235867446393
sort,-1.8914593816138021,0.00012183235867446393
motor,1.9996555352225789,6.0916179337231965e-05
reversed,2.264348089449661,0.00012183235867446393
handy,2.0145888714355618,0.0003654970760233918
river,2.0063222265807683,6.0916179337231965e-05
action,-0.21786317836609637,0.0003654970760233918
reverse,0.3110441913694096,0.00012183235867446393
add,-0.43460096440816476,0.0023757309941520467
another,-0.8520788349805237,0.0008528265107212475
append,-0.17843802386293114,6.0916179337231965e-05
added,-0.5804550211748225,0.00024366471734892786
arent,-0.29033675749531507,6.0916179337231965e-05
provides,1.2881043041279687,0.00030458089668615983
documentation,2.2329836640926763,0.0022538986354775827
page,-1.2222798997470075,0.0004873294346978557
ability,-0.3482861061430615,6.0916179337231965e-05
refer,0.0468085776480574,6.0916179337231965e-05
element,0.018186224641024075,0.001766569200779727
index,0.7467496225923942,0.0024975633528265106
position,-0.9296316389232594,0.0003654970760233918
sequence,0.673660229773239,0.00030458089668615983
rotary,3.4347400605119014,6.0916179337231965e-05
zero,-0.9579849558023975,0.0006700779727095516
sputter,8.805378088639564,6.0916179337231965e-05
natural,2.046819116019554,0.00042641325536062376
said,-1.1579023673821591,0.00024366471734892786
least,-0.6500238699517589,0.0001827485380116959
indexed,2.9844477006093646,0.0001827485380116959
del,2.7254448935439743,6.0916179337231965e-05
feyten,8.495223160335724,0.00030458089668615983
access,-0.0001372928900670626,0.0009137426900584795
course,-1.6470686716434577,0.00030458089668615983
contain,0.804937139658957,0.00030458089668615983
sonja,8.805378088639564,6.0916179337231965e-05
mix,1.267734968736673,0.00012183235867446393
la,1.7927223998320576,0.00012183235867446393
totally,0.23898665306455488,0.0001827485380116959
exhausted,2.2730437964172148,6.0916179337231965e-05
sum,-0.3598901985355972,0.0001827485380116959
tax,0.7913730938601065,6.0916179337231965e-05
informs,4.606673511093221,0.00012183235867446393
wrong,-0.6703439688289601,0.0001827485380116959
comfortable,0.9193718776605015,0.00012183235867446393
lovely,3.6525490288401334,0.0007309941520467836
olaf,6.407482815841194,6.0916179337231965e-05
shouting,3.856618198261396,6.0916179337231965e-05
talked,1.4134834511539425,0.0007919103313840156
fighting,3.215635663360912,0.00024366471734892786
dictionary,2.2886698870025772,0.0026803118908382065
accessing,1.3327149271402394,0.0001827485380116959
p,-1.193062437053047,0.0001827485380116959
sound,-0.632496182952121,0.0001827485380116959
phone,1.326351078993643,0.0008528265107212475
book,0.7664591557675913,0.0006700779727095516
key,0.2841898112940663,0.001949317738791423
compare,2.2295131065848497,0.001583820662768031
youll,-1.055168749200297,0.00030458089668615983
notice,-0.2775152008438869,0.00042641325536062376
knowing,1.625308214336768,0.00024366471734892786
exact,-0.24936055124204548,0.0001827485380116959
jump,-0.7477431500673928,0.00012183235867446393
exactly,-0.11080713172632206,0.0006700779727095516
marta,7.254780676228397,0.0001827485380116959
curly,1.0390901598793432,0.0006700779727095516
bracket,0.7890301875859305,0.0009746588693957114
four,-0.3210370483988571,0.0008528265107212475
stop,0.3802143774558227,0.0006700779727095516
participant,4.383863682458564,0.0007919103313840156
country,1.6105856819799287,0.0005482456140350877
favorite,1.1638701285986015,0.0004873294346978557
making,-0.7246119932022477,0.00030458089668615983
mistake,0.8505467598652476,0.0003654970760233918
become,-0.9826424940878503,6.0916179337231965e-05
nicer,2.1250254178920205,0.00042641325536062376
though,-0.7647424012287652,0.0001827485380116959
per,-0.8980108269999278,6.0916179337231965e-05
birth,2.2055075894267278,0.00012183235867446393
poland,5.023256707785362,0.00030458089668615983
separated,1.7745206125234438,0.00030458089668615983
colon,1.2514988769225182,0.0006700779727095516
follows,2.344847852013823,0.00042641325536062376
axis,-0.3140524079767757,6.0916179337231965e-05
similar,0.7960150120095193,0.0008528265107212475
neat,1.5409278659186922,0.00012183235867446393
age,0.0246604668478001,0.00030458089668615983
minute,-0.1045534138294807,0.0003654970760233918
ago,-0.15056023611963637,0.00012183235867446393
thought,-1.2185112897488592,6.0916179337231965e-05
arise,2.6171139655569746,6.0916179337231965e-05
cola,4.741492733902172,0.00012183235867446393
lace,5.111511093014589,0.00012183235867446393
happen,-0.6283458058554354,0.00024366471734892786
saved,1.3483120373171091,0.0004873294346978557
bring,-1.2812223741544202,6.0916179337231965e-05
lost,1.1848067005781575,0.00030458089668615983
definition,1.1923650485851944,0.0005482456140350877
choice,0.4026982840120876,0.00024366471734892786
storing,1.1150920679627965,0.00030458089668615983
however,0.6254619020280481,0.0007919103313840156
experiment,1.7187161679635419,0.00030458089668615983
intuition,1.9457631849853623,6.0916179337231965e-05
similarity,1.4587229254630256,6.0916179337231965e-05
mutable,1.4769407357444024,6.0916179337231965e-05
existing,0.28391403037268104,0.00012183235867446393
pair,-0.2986012673452086,0.00012183235867446393
moment,0.5836020717497999,0.0005482456140350877
uk,3.223135698517459,0.00024366471734892786
exciting,1.2866228223755258,0.00030458089668615983
love,-1.5034745670043947,6.0916179337231965e-05
fascinating,2.772291866840763,0.00012183235867446393
comparing,2.396849297580066,0.00042641325536062376
enjoyed,1.0980293394692449,0.00030458089668615983
message,1.266305441149718,0.003167641325536062
comparison,1.0392638998699877,0.0001827485380116959
mind,-0.5243972870753824,0.00012183235867446393
five,-1.4024642706355968,0.00024366471734892786
press,-1.8968096415885878,6.0916179337231965e-05
lower,1.8627246119413043,0.0010355750487329434
false,0.9163472276938593,0.0014619883040935672
getting,-1.7273921818047502,0.0001827485380116959
billion,1.7206727966653836,0.0001827485380116959
either,0.4676571837125554,0.0007919103313840156
studied,2.0018728310312266,6.0916179337231965e-05
connected,0.8111609626199355,0.0003654970760233918
logic,0.013077003997055029,0.00030458089668615983
ring,0.9587881133483779,6.0916179337231965e-05
bell,0.718045162166213,6.0916179337231965e-05
note,0.3268366294198345,0.0006091617933723197
always,-0.19067167024693096,0.0008528265107212475
capital,0.864410951925984,0.0003654970760233918
rest,0.10281244359611581,0.00024366471734892786
lowercase,0.7994391842808711,0.0001827485380116959
form,-2.0676944868284366,6.0916179337231965e-05
somewhere,0.5971587051427302,0.00042641325536062376
incorrect,2.084354074940082,0.00024366471734892786
wonder,1.1053416006985437,0.0001827485380116959
watch,0.4514653622904609,0.0004873294346978557
meaning,-0.12030420542957795,0.0001827485380116959
space,-0.19173440880978498,0.0007309941520467836
fighten,7.706765799971454,6.0916179337231965e-05
missing,0.8431524142192429,0.00030458089668615983
checking,0.8033532704234546,0.00042641325536062376
exclamation,1.647902243492765,0.00024366471734892786
mark,0.6769326278838066,0.0005482456140350877
v,-0.9469493079918131,0.00012183235867446393
naught,2.1071100345241516,6.0916179337231965e-05
followed,0.01574845098711192,0.00012183235867446393
six,-0.8562471619652823,0.0001827485380116959
following,0.36667880490701305,0.0003654970760233918
crater,4.386537480842966,6.0916179337231965e-05
boolean,0.9838151580770786,0.00042641325536062376
algebra,1.9034396949789922,0.00012183235867446393
familiar,-0.07704137962516293,0.00012183235867446393
operation,0.6153010389205149,0.0006091617933723197
obstructing,6.608153511303345,6.0916179337231965e-05
multiplying,1.3763321360436727,0.00012183235867446393
left,-1.2846380677356846,0.00030458089668615983
hand,-0.11067663702390348,0.00030458089668615983
sentence,1.0385375515540511,0.0001827485380116959
group,-1.1469853386784505,0.00012183235867446393
alice,3.299108906131238,0.0003654970760233918
speaks,4.233844237510854,0.0003654970760233918
bob,2.190549379707558,0.0003654970760233918
suspect,3.7310975293829522,0.0001827485380116959
moorea,7.706765799971454,6.0916179337231965e-05
variation,0.7524450518419967,6.0916179337231965e-05
compared,0.8072443259164211,0.00012183235867446393
ranga,8.805378088639564,6.0916179337231965e-05
general,0.6518512572211429,0.0003654970760233918
tongue,3.4726592953741955,6.0916179337231965e-05
exception,0.6306968748772404,0.0003654970760233918
float,1.3902029790262693,0.0007919103313840156
logical,0.0028555903551432476,6.0916179337231965e-05
absolutely,0.42282711066254225,0.0001827485380116959
random,-1.9411626139481795,6.0916179337231965e-05
rise,1.9066635543095765,6.0916179337231965e-05
congratulation,2.314654554137057,0.00024366471734892786
clear,-1.069740853096107,0.00012183235867446393
quite,0.41961564061433715,0.0007309941520467836
condition,0.795261999925745,0.0013401559454191032
met,2.6552243043741353,0.0005482456140350877
script,0.808257221897086,0.0014619883040935672
promised,3.638516348532206,0.00030458089668615983
gain,0.7347845486900465,6.0916179337231965e-05
control,-0.14502507119339636,0.00042641325536062376
often,0.01661042993506061,0.0001827485380116959
criterion,1.1890945270591797,6.0916179337231965e-05
prove,1.2632706756079874,0.00012183235867446393
typically,0.9533278813736749,0.00024366471734892786
executed,1.1669516987959303,0.0005482456140350877
compiler,-0.4058618785794544,6.0916179337231965e-05
adam,1.0889172884632097,6.0916179337231965e-05
since,-0.05022955146126057,0.0006700779727095516
encoded,1.4269943756428496,6.0916179337231965e-05
descriptive,1.3477687989239584,6.0916179337231965e-05
execute,0.3085917070009895,0.0003654970760233918
intro,3.1888416226024128,0.0009137426900584795
apply,-1.4507713663448352,6.0916179337231965e-05
part,-0.1458626840458784,0.0011574074074074073
py,1.8741016146160814,0.00042641325536062376
extension,-0.07114651517661474,0.0001827485380116959
tone,1.694681965660737,6.0916179337231965e-05
executable,0.8676463133794556,6.0916179337231965e-05
wrote,1.4916315242153657,0.0005482456140350877
full,-0.9917150806484398,0.00012183235867446393
draw,-1.4184740953542618,0.00012183235867446393
leave,0.10512831650800376,0.0004873294346978557
serious,1.1372843795571588,6.0916179337231965e-05
life,-0.4274084721664485,0.0001827485380116959
vegetarian,5.238666268499836,0.00012183235867446393
serving,1.8365277102976165,6.0916179337231965e-05
meal,2.121016392226846,0.00012183235867446393
meat,1.9436667481588341,6.0916179337231965e-05
wouldnt,-0.17486964293420182,0.00012183235867446393
construction,3.0120873567951465,0.00030458089668615983
statement,0.8325981744323443,0.002010233918128655
keyword,1.090403172837634,0.0007919103313840156
fight,1.8101615338874328,0.00012183235867446393
expects,3.265235619831737,0.0006091617933723197
great,-1.1583275859908813,0.00030458089668615983
tune,1.3652314079768761,6.0916179337231965e-05
fix,0.8308070101710724,0.0007919103313840156
block,0.8281778125795726,0.001888401559454191
indentation,1.6826266440506328,0.0001827485380116959
indented,2.854134755018447,0.0003654970760233918
indent,2.414375052093057,0.00030458089668615983
printed,1.4528706775972438,0.0008528265107212475
elif,3.132054821468072,6.0916179337231965e-05
indeed,0.8868707429944463,0.00024366471734892786
anymore,0.9768159749546508,0.0005482456140350877
color,-1.7357351254670137,0.00024366471734892786
mentioned,0.6297281515668937,0.00030458089668615983
defining,2.0606460679882836,0.0006091617933723197
sensible,3.104934515248878,6.0916179337231965e-05
decide,0.5700553186529561,0.0001827485380116959
anonymous,1.72499090341099,0.0001827485380116959
overwise,9.316203712405555,0.00012183235867446393
ifelse,2.5419798260479407,6.0916179337231965e-05
vitam,7.706765799971454,6.0916179337231965e-05
leaf,1.7414741271674958,0.00024366471734892786
must,0.0056661317284259745,0.00024366471734892786
parton,7.195940176205464,6.0916179337231965e-05
east,1.1410314565409474,6.0916179337231965e-05
skip,0.8011238636367243,0.00024366471734892786
body,0.6289552463996799,0.0007919103313840156
wave,0.30045992809893945,6.0916179337231965e-05
size,-2.4142093390227255,6.0916179337231965e-05
ignore,-0.17919028066871656,6.0916179337231965e-05
lf,2.247180285827296,6.0916179337231965e-05
necessarily,0.2867858763096195,0.00012183235867446393
extra,-0.07042816734566446,0.0001827485380116959
live,-0.7228582831944087,0.00024366471734892786
magda,8.217591423737446,0.00012183235867446393
alex,0.6847893768992948,6.0916179337231965e-05
eight,-1.3070323795708014,6.0916179337231965e-05
h,-1.4729435284512058,6.0916179337231965e-05
allowed,1.2121871044227388,0.00030458089668615983
sc,1.9820919662838774,6.0916179337231965e-05
custom,-0.3358418526939356,0.0001827485380116959
calculates,3.266732346023217,0.00024366471734892786
maff,7.706765799971454,6.0916179337231965e-05
defines,1.746865636367836,0.0001827485380116959
relation,1.5392493090831134,0.00012183235867446393
associate,1.6122935027892435,0.00012183235867446393
input,0.4154675729363534,0.001766569200779727
output,-1.5515834786910399,0.00012183235867446393
view,-1.830530240826833,0.00012183235867446393
cup,2.389190616819003,0.00024366471734892786
tea,3.3629603781177706,0.00042641325536062376
teab,9.316203712405555,0.00012183235867446393
buug,6.608153511303345,6.0916179337231965e-05
water,1.1821361154684358,0.00030458089668615983
capup,9.316203712405555,0.00012183235867446393
boil,2.6763278785790194,6.0916179337231965e-05
pour,3.2485500269400265,6.0916179337231965e-05
detailed,1.3068406357755098,0.00012183235867446393
algorithm,-0.4193581636203508,0.00024366471734892786
puck,3.6637145321369045,6.0916179337231965e-05
