term,log_odds,tfd
reuse,1.3220533286939,0.0001827485380116959
combination,0.11945529394883937,6.0916179337231965e-05
def,2.490743676150248,0.00042641325536062376
starting,0.4334088722340643,0.0006091617933723197
teabag,5.860939109473124,6.0916179337231965e-05
greet,1.7078292380247717,6.0916179337231965e-05
argument,1.6290637259432246,0.003472222222222222
column,0.17630206184857036,0.0009746588693957114
difference,-0.21467086961933612,0.00030458089668615983
describing,1.7161349336120502,6.0916179337231965e-05
arg,2.241522562107437,6.0916179337231965e-05
arents,7.195940176205464,6.0916179337231965e-05
parameter,-1.6846787213922438,0.00012183235867446393
hiola,9.652675949026769,0.0001827485380116959
greeting,2.185876474008166,0.0001827485380116959
unfamiliar,2.1973774633434777,6.0916179337231965e-05
uhoh,3.595891935798144,0.00012183235867446393
forgot,-0.7372113291135236,6.0916179337231965e-05
congrats,3.322242285098986,0.00012183235867446393
makees,7.195940176205464,6.0916179337231965e-05
rachel,4.595920719316959,0.0007309941520467836
correctly,0.12061446237538154,0.0001827485380116959
ral,5.371390884154418,6.0916179337231965e-05
wished,5.091806021935256,6.0916179337231965e-05
mathematical,1.7520393360087632,0.0001827485380116959
ara,5.389996071985452,0.0001827485380116959
calling,-0.6036000046155091,0.00012183235867446393
got,-1.498898952429219,0.0004873294346978557
returning,-0.47718991733349914,6.0916179337231965e-05
printing,0.23005076907125133,0.0001827485380116959
calculation,1.360934526365709,0.00024366471734892786
reason,-1.9945443670593688,6.0916179337231965e-05
modify,0.1731484872350485,0.0001827485380116959
site,-0.551604847673555,0.00012183235867446393
small,0.3470301819467022,0.0005482456140350877
ar,0.9938095992943848,6.0916179337231965e-05
returned,1.0243154974098294,0.00030458089668615983
stall,3.8149455018608283,6.0916179337231965e-05
e,-0.7182682419259918,0.00012183235867446393
taking,-0.9197839124279553,0.00012183235867446393
capitalized,2.935139998965726,0.00024366471734892786
soon,-0.24282983376770254,0.0001827485380116959
loop,1.0308830036994978,0.003837719298245614
counting,0.5960696769926274,6.0916179337231965e-05
learning,-0.7865630720884761,0.00030458089668615983
playlist,0.7311649740942504,0.00012183235867446393
jungle,2.673716911038299,0.00012183235867446393
simultaneously,2.0107915077630656,6.0916179337231965e-05
drama,3.3543396350738637,6.0916179337231965e-05
flow,0.37495734172063694,0.0001827485380116959
repeat,0.7696757916470938,0.0003654970760233918
famous,1.4613052380664984,6.0916179337231965e-05
principle,0.4718673796566231,6.0916179337231965e-05
occurrence,3.136824305867107,0.0003654970760233918
chained,3.218129430239315,6.0916179337231965e-05
invariable,6.608153511303345,0.00012183235867446393
monica,5.162542573027035,0.00042641325536062376
phoebe,5.993787208596514,0.00030458089668615983
breed,2.816416671749701,0.00012183235867446393
talking,0.33386988743934454,0.0006091617933723197
viola,5.509541222635235,6.0916179337231965e-05
compact,1.9886422080445958,6.0916179337231965e-05
woman,0.9564443622754933,6.0916179337231965e-05
hundred,-0.45950728518841466,0.00012183235867446393
huhai,8.805378088639564,6.0916179337231965e-05
stepbystep,1.9394870137561262,6.0916179337231965e-05
beginning,0.8891957605251353,0.0006091617933723197
finish,0.602116177747253,0.0003654970760233918
keep,-0.7189697809559478,0.0005482456140350877
repeating,2.1576897150762346,0.00030458089668615983
trouble,0.7273102068241265,6.0916179337231965e-05
inner,1.2997588861873033,0.0003654970760233918
height,-1.8090720043265103,6.0916179337231965e-05
centimeter,5.2582267943543295,0.001888401559454191
iterate,0.45698231879742335,0.00012183235867446393
directly,-1.2363485081203296,6.0916179337231965e-05
percent,-0.9131644688958951,6.0916179337231965e-05
paris,3.2256482626533423,6.0916179337231965e-05
level,-0.6166745924048651,0.0003654970760233918
k,-0.956603501602384,6.0916179337231965e-05
convert,0.7097954336032107,0.0005482456140350877
str,2.094711692183022,0.0004873294346978557
around,-0.8560624001919676,0.0003654970760233918
range,-0.7360917010575396,0.00012183235867446393
generates,1.1676616559747657,6.0916179337231965e-05
wow,-0.34468135245168835,6.0916179337231965e-05
intense,2.1071100345241516,6.0916179337231965e-05
libs,2.8114166613329954,6.0916179337231965e-05
fancy,0.4085462538945109,6.0916179337231965e-05
pas,-1.1972688692742546,0.0003654970760233918
allow,-1.261375614155359,6.0916179337231965e-05
accept,1.288183378170967,0.00042641325536062376
clause,1.832771837337811,0.00024366471734892786
ado,1.7261936940298965,6.0916179337231965e-05
jargon,4.59643014367846,0.0001827485380116959
reading,1.8562191661459302,0.0009746588693957114
standard,0.635342252235021,0.0004873294346978557
buildin,5.438082258653091,6.0916179337231965e-05
act,0.7523177929973351,0.00012183235867446393
maybe,-1.3366931996986513,0.00042641325536062376
finished,1.12059414511678,0.00042641325536062376
isnt,-0.1780198587652597,0.00024366471734892786
producing,2.06367739398751,6.0916179337231965e-05
squar,3.9931937332671468,6.0916179337231965e-05
impossible,1.3962416447194363,6.0916179337231965e-05
somehow,1.5929134508203409,0.0003654970760233918
transformed,2.1839724368754294,6.0916179337231965e-05
sent,1.0529107070446793,0.0003654970760233918
asked,-0.4240784005288484,6.0916179337231965e-05
calculated,2.2894809143593746,0.00042641325536062376
providing,1.389801694911735,0.00024366471734892786
transforming,3.095613542305816,0.00012183235867446393
complaining,1.4096564800375193,6.0916179337231965e-05
rising,3.015417917742311,6.0916179337231965e-05
er,1.8670936046226045,6.0916179337231965e-05
rised,7.195940176205464,6.0916179337231965e-05
alla,8.805378088639564,6.0916179337231965e-05
crash,0.9112837634721035,0.00012183235867446393
anytime,0.7813670858167223,0.00012183235867446393
expect,0.5796965152556459,0.00024366471734892786
rerun,0.7749685265090798,6.0916179337231965e-05
cause,-0.3037044512623914,6.0916179337231965e-05
occurs,1.5476704114795217,0.00012183235867446393
converting,0.884931583496957,6.0916179337231965e-05
suspecting,5.669883872710415,6.0916179337231965e-05
val,0.9682184386378891,6.0916179337231965e-05
encountered,2.439939100514789,0.00012183235867446393
previously,0.9902810919395536,0.00030458089668615983
forget,0.06726095026648918,0.0001827485380116959
catch,0.23215569212823423,0.0001827485380116959
se,2.0238665362316777,0.00012183235867446393
n,-0.8862561044965713,0.00024366471734892786
goting,8.805378088639564,6.0916179337231965e-05
normal,0.4561302880727744,0.0003654970760233918
absorb,3.5020731805804886,6.0916179337231965e-05
lately,2.4579888789835542,6.0916179337231965e-05
uploading,1.2099908097855923,6.0916179337231965e-05
someone,-0.6166970006989225,0.00012183235867446393
pointed,1.9930329944620855,0.00012183235867446393
leaving,0.8669325374747762,6.0916179337231965e-05
technical,0.6062437063338243,0.00012183235867446393
beginner,-0.6701686590232143,6.0916179337231965e-05
dedicate,2.767507168717427,6.0916179337231965e-05
looking,-1.2826923508440242,0.00024366471734892786
described,2.264348089449661,0.0001827485380116959
obligation,3.3543396350738637,6.0916179337231965e-05
weak,1.859364097540337,6.0916179337231965e-05
doubt,1.1792953305671838,6.0916179337231965e-05
somebody,-1.2015230855856454,6.0916179337231965e-05
treat,1.9791944633512386,0.00024366471734892786
bet,0.6371751584035125,6.0916179337231965e-05
native,0.5960696769926273,0.0001827485380116959
speaker,1.3902029790262695,6.0916179337231965e-05
doc,0.6769193185073507,0.0001827485380116959
online,-0.5880335590211188,6.0916179337231965e-05
wwwpythonorg,6.407482815841194,6.0916179337231965e-05
managed,0.957537429217555,0.00012183235867446393
foundation,0.34729816171583344,6.0916179337231965e-05
organization,0.4802659230857189,0.00012183235867446393
care,-1.1445635682684476,6.0916179337231965e-05
top,-1.0725431043158256,0.0003654970760233918
corner,-0.5641005046749157,6.0916179337231965e-05
drop,-0.7417630374186321,0.00012183235867446393
updated,-0.668326048137193,6.0916179337231965e-05
regularly,2.200080167691363,6.0916179337231965e-05
newest,1.827164346008866,6.0916179337231965e-05
jumped,1.898623309991011,6.0916179337231965e-05
middle,-0.964635212496593,6.0916179337231965e-05
pyon,5.371390884154418,6.0916179337231965e-05
default,-0.969495829382972,0.00030458089668615983
switching,1.077402546534006,6.0916179337231965e-05
relevant,-0.18742797078691925,6.0916179337231965e-05
introduces,2.6806946977453596,6.0916179337231965e-05
including,-0.1706313863818321,6.0916179337231965e-05
model,-0.22563108965645798,0.0009137426900584795
class,-0.1585890434019809,0.002071150097465887
reference,-0.5032679721207417,0.00024366471734892786
gather,2.1561345048094283,0.00012183235867446393
ordered,0.8443566227561944,6.0916179337231965e-05
topic,0.3820361417914077,0.00030458089668615983
table,-1.1636318758547815,0.00024366471734892786
content,-0.08423586291944746,0.0006700779727095516
f,-0.8251470945298779,0.0001827485380116959
highlighted,0.9211781549635251,6.0916179337231965e-05
green,-1.3097066113104014,6.0916179337231965e-05
box,-1.4491817421741826,0.00012183235867446393
scary,1.9825273167478712,0.00012183235867446393
us,0.12905885993732355,0.0001827485380116959
assumes,2.4067831541043567,6.0916179337231965e-05
figure,-0.980035135818662,0.00012183235867446393
commment,3.900103310201135,6.0916179337231965e-05
section,-1.4523865352352947,0.00012183235867446393
subsection,3.210666709037725,6.0916179337231965e-05
seem,0.4179747268043278,0.00012183235867446393
scroll,-0.75139899498254,0.00012183235867446393
changing,-0.05388389432604335,0.0001827485380116959
capitalize,2.956053308692705,0.00024366471734892786
strr,5.438082258653091,6.0916179337231965e-05
bold,0.9248005270476174,0.00012183235867446393
textt,5.091806021935256,6.0916179337231965e-05
attached,0.6258979032806729,6.0916179337231965e-05
state,-1.6104410959197613,0.0001827485380116959
copy,-0.3111100057933884,0.0008528265107212475
examp,4.0779902699272235,6.0916179337231965e-05
smaller,0.34741390245670345,0.00030458089668615983
popular,-0.33421787881086057,6.0916179337231965e-05
maray,9.652675949026769,0.0001827485380116959
showing,-0.7077743184651961,0.00012183235867446393
weird,0.07130089608026124,0.00024366471734892786
alt,0.5206214954491294,6.0916179337231965e-05
par,2.637861597751223,0.00012183235867446393
pareses,7.706765799971454,6.0916179337231965e-05
marry,4.762326820805014,0.00012183235867446393
optional,1.5657409245300895,0.0004873294346978557
obligatory,5.509541222635235,0.00012183235867446393
inide,5.669883872710415,6.0916179337231965e-05
murray,4.998715598869245,6.0916179337231965e-05
alone,0.8053639949614928,6.0916179337231965e-05
like,0.16084764876213192,6.0916179337231965e-05
required,-0.7198460132135442,6.0916179337231965e-05
prefix,0.532296754973733,6.0916179337231965e-05
knew,0.3968843141466678,6.0916179337231965e-05
represents,-0.18742797078691925,6.0916179337231965e-05
dividing,1.0343110025741589,6.0916179337231965e-05
chunk,1.3473841835346014,0.00024366471734892786
break,-0.7154571538535559,0.0001827485380116959
separator,1.4574342654908772,6.0916179337231965e-05
max,0.013537407042006046,0.00024366471734892786
spit,2.5035443504693613,0.0001827485380116959
sap,3.2226339423604196,0.00012183235867446393
wwwjcoorg,8.805378088639564,6.0916179337231965e-05
sa,0.909197480024073,6.0916179337231965e-05
ww,4.09584788732723,0.00012183235867446393
orc,5.371390884154418,6.0916179337231965e-05
jorg,7.195940176205464,6.0916179337231965e-05
currently,-0.735488304780289,0.00012183235867446393
recognize,0.6422917130563492,6.0916179337231965e-05
documation,7.195940176205464,6.0916179337231965e-05
considering,1.303743630756151,6.0916179337231965e-05
help,-0.3365151812577926,0.0006091617933723197
tackle,1.6468640913102441,6.0916179337231965e-05
enjoy,0.4487762738805721,0.00012183235867446393
long,0.017917876025733918,0.0006091617933723197
prepared,1.3420150431195434,0.00012183235867446393
exercise,0.6999882313335524,0.00030458089668615983
solve,1.0859392540840553,0.0006700779727095516
missed,0.4795875627534742,6.0916179337231965e-05
linked,-0.5524335626948266,6.0916179337231965e-05
tip,0.21780099367023695,0.00012183235867446393
wish,0.14894483013182297,6.0916179337231965e-05
week,-0.7451846223828456,0.00012183235867446393
solving,0.8044251536908166,0.00012183235867446393
solution,0.7515364151886854,0.0006091617933723197
proposed,2.565102243468795,6.0916179337231965e-05
idea,-0.5203738819064907,0.0004873294346978557
seeing,-0.9492033406420126,6.0916179337231965e-05
moved,0.5792326271514094,0.00012183235867446393
confused,0.5792326271514094,0.00012183235867446393
imperial,4.026254595528035,6.0916179337231965e-05
unit,2.08284999214686,0.002132066276803119
metric,0.3196755643146977,6.0916179337231965e-05
inch,3.389277686435144,0.0005482456140350877
never,-0.2681736435857531,0.00030458089668615983
interest,3.0057896893122384,0.001644736842105263
quick,-0.6593054536775341,0.0001827485380116959
hint,0.6428618384993863,6.0916179337231965e-05
decimal,-0.37789936378692923,6.0916179337231965e-05
bonus,1.8459795765055889,0.0001827485380116959
convertible,3.9455656842778923,6.0916179337231965e-05
crush,2.444075611066569,6.0916179337231965e-05
teach,-0.6707821089312643,6.0916179337231965e-05
potentially,0.2756636166696551,6.0916179337231965e-05
lifetime,1.3974537660799653,6.0916179337231965e-05
test,-1.0575895070916583,0.00042641325536062376
admit,2.724529980396897,0.00012183235867446393
hated,3.2563020037443446,6.0916179337231965e-05
school,-0.8802643510335623,6.0916179337231965e-05
felt,0.8499529997268924,6.0916179337231965e-05
limited,0.4462432018816023,6.0916179337231965e-05
strategy,0.13272079459925512,6.0916179337231965e-05
bad,0.3602098333032799,0.0003654970760233918
task,-0.8847553394020533,0.00012183235867446393
score,0.3365722013752833,0.0004873294346978557
present,-0.6359946360710653,6.0916179337231965e-05
death,1.467269986041484,0.00012183235867446393
funk,1.9773155785666758,0.00012183235867446393
bar,-1.517904736312883,6.0916179337231965e-05
answered,2.264348089449661,0.0001827485380116959
otherwise,-0.6728650282207786,0.00012183235867446393
excited,0.705014335410541,0.00024366471734892786
sit,0.2800183345569337,6.0916179337231965e-05
frustrating,1.797777474687711,6.0916179337231965e-05
stuck,0.01953275067835154,6.0916179337231965e-05
carefully,1.3664064962437026,6.0916179337231965e-05
google,-0.410844946494774,0.00024366471734892786
phrase,1.009320114323441,6.0916179337231965e-05
describe,0.698803260572292,0.00012183235867446393
experiencing,2.707303806473324,6.0916179337231965e-05
derp,5.860939109473124,6.0916179337231965e-05
mine,0.8994624684826414,0.0001827485380116959
fine,-2.0889694900704434,6.0916179337231965e-05
motivated,2.0519401700417848,6.0916179337231965e-05
share,0.6398049694073715,0.0005482456140350877
facebook,-0.05866190839642547,6.0916179337231965e-05
gave,0.8612405975254516,0.00024366471734892786
remind,1.6341822015786807,0.00012183235867446393
wanted,-0.6347361133859531,0.0003654970760233918
handling,0.9728538341623119,0.0001827485380116959
stat,1.7449017226397634,6.0916179337231965e-05
asking,-0.6942680369044968,6.0916179337231965e-05
hopefully,-1.4072472083776344,6.0916179337231965e-05
dealing,1.0672635186333865,0.0001827485380116959
image,-1.8481888963601385,0.00030458089668615983
engine,-0.5367797079568051,6.0916179337231965e-05
quality,0.02320866230718406,6.0916179337231965e-05
multiplied,0.19925868802892552,6.0916179337231965e-05
non,0.82843933168013,6.0916179337231965e-05
told,0.35661670164804776,0.0001827485380116959
annoying,1.0982255092548228,0.00012183235867446393
although,-0.7798994530758243,6.0916179337231965e-05
successfully,0.04938849350139343,0.00012183235867446393
converted,0.48932236827492215,6.0916179337231965e-05
made,-0.8070215983099499,0.00030458089668615983
readable,2.0841933807407966,0.00042641325536062376
ugly,1.5751046223701892,0.00012183235867446393
cm,1.529513488093032,6.0916179337231965e-05
separating,2.640380490770707,0.00012183235867446393
resist,4.282037920899105,0.0001827485380116959
introducing,1.7144682665595807,6.0916179337231965e-05
performs,1.546261960542464,6.0916179337231965e-05
formatting,1.158260205300519,0.00012183235867446393
literal,0.4771685968908321,6.0916179337231965e-05
replacement,2.691379903116601,0.0001827485380116959
filter,-0.9694234562685184,6.0916179337231965e-05
delimiter,2.837694070196986,0.00012183235867446393
brace,-0.690667402904178,6.0916179337231965e-05
field,-1.0605188499807316,0.0001827485380116959
numeric,0.7671889086663617,6.0916179337231965e-05
positional,1.6360280719689648,6.0916179337231965e-05
replaced,0.9401901344520971,6.0916179337231965e-05
corresponding,0.38888960134495926,6.0916179337231965e-05
placeholder,1.9363089288894009,0.0005482456140350877
template,-0.5492481388590013,0.0001827485380116959
invitation,2.477186235402546,0.0001827485380116959
send,1.6825696292730996,0.0029239766081871343
inject,2.1444371743481048,0.0001827485380116959
holder,1.8516938777690275,6.0916179337231965e-05
turn,-0.899980772896918,0.0001827485380116959
adopt,2.400149630608723,6.0916179337231965e-05
apple,-0.5052600046519822,6.0916179337231965e-05
remembering,2.622880044135606,0.00012183235867446393
noticed,0.7504108511532552,0.00012183235867446393
transform,-0.5348495441710407,6.0916179337231965e-05
preacher,5.972164744583348,6.0916179337231965e-05
separate,1.313853211383523,0.0010964912280701754
naming,0.3687444050817439,6.0916179337231965e-05
expose,1.1466785303712652,6.0916179337231965e-05
intent,1.2180675826169491,6.0916179337231965e-05
freezable,8.805378088639564,6.0916179337231965e-05
pl,4.299703298856901,0.0004873294346978557
saving,0.5830930147668474,0.00012183235867446393
sunny,0.6377423733931954,6.0916179337231965e-05
realize,0.6425197242298846,0.00012183235867446393
scientist,1.8849886718398599,0.0001827485380116959
smarter,1.9799180523842577,6.0916179337231965e-05
spotify,1.4158141349619293,6.0916179337231965e-05
curve,0.04838090501600989,6.0916179337231965e-05
fire,0.6881650751009215,0.00024366471734892786
node,-0.8656097801583281,0.00042641325536062376
avert,5.860939109473124,6.0916179337231965e-05
import,0.6200120897286862,0.001583820662768031
importing,0.9205326813248486,0.0001827485380116959
vital,2.8014910215330255,6.0916179337231965e-05
kadir,7.706765799971454,6.0916179337231965e-05
mv,2.7580059095932863,6.0916179337231965e-05
subfolder,3.3041198780948373,6.0916179337231965e-05
founder,1.8555216336387919,6.0916179337231965e-05
away,-1.4742487426228994,6.0916179337231965e-05
wont,-0.45378419303390183,0.00024366471734892786
cover,-1.0735605909751509,6.0916179337231965e-05
proud,1.518501676888865,6.0916179337231965e-05
cave,2.1245234098493495,6.0916179337231965e-05
except,0.3323159320120358,0.0001827485380116959
handle,-0.8509933531914444,0.00012183235867446393
improvement,1.3141788941894454,0.00012183235867446393
extracted,2.3417248013805096,0.00012183235867446393
paste,-0.6719382750464862,0.00030458089668615983
pasted,1.2385496094312336,6.0916179337231965e-05
invented,2.1448029387998786,6.0916179337231965e-05
sounding,3.271988599912044,6.0916179337231965e-05
invert,2.2358966682252683,6.0916179337231965e-05
refactor,1.9499692900296364,0.00024366471734892786
study,0.2088193418425865,6.0916179337231965e-05
ally,2.565102243468795,6.0916179337231965e-05
sentimental,5.972164744583348,6.0916179337231965e-05
kanyes,8.805378088639564,6.0916179337231965e-05
yay,2.2303022480399437,0.0001827485380116959
explicitly,0.5302564584230556,6.0916179337231965e-05
watching,-1.4907932376399948,6.0916179337231965e-05
improve,0.47620264656216266,0.00012183235867446393
refactoring,2.481787470514263,0.0001827485380116959
robust,1.4307490734206194,6.0916179337231965e-05
less,-1.2094527612572463,0.0001827485380116959
hurry,3.2256482626533423,6.0916179337231965e-05
placed,0.5503291858872692,6.0916179337231965e-05
sneaky,3.3543396350738637,6.0916179337231965e-05
couldnt,1.0521838187552233,0.00024366471734892786
forgive,3.761952971720318,6.0916179337231965e-05
hardest,1.9563118060061069,6.0916179337231965e-05
post,-1.7516370517613595,0.00012183235867446393
reminding,3.159931190996327,6.0916179337231965e-05
asks,0.8774045884173296,0.00012183235867446393
fifth,0.6468618438327325,6.0916179337231965e-05
ten,0.6450416758748068,0.00030458089668615983
quiz,2.4446853671830224,0.0004873294346978557
related,-0.6768959988202602,6.0916179337231965e-05
preferred,1.5997429122292004,6.0916179337231965e-05
grab,-1.5103184475380735,6.0916179337231965e-05
qadir,8.805378088639564,6.0916179337231965e-05
dr,2.8383770137099567,0.00024366471734892786
wrapping,2.080687499649328,0.0001827485380116959
triple,2.110992849144657,0.0001827485380116959
none,-0.07320292364390975,0.00012183235867446393
transfer,0.7723685900428964,0.00012183235867446393
trip,1.3317409801433582,6.0916179337231965e-05
aspect,0.15838545968848255,6.0916179337231965e-05
var,0.45840398522964965,0.00012183235867446393
x,-3.1441816398508577,6.0916179337231965e-05
creating,0.04494154914986553,0.0005482456140350877
presented,1.5952984604687763,6.0916179337231965e-05
proper,-0.10182810632591575,6.0916179337231965e-05
newline,3.111645949836865,6.0916179337231965e-05
repetitive,2.0707864286666164,6.0916179337231965e-05
forward,-0.8218419962600367,0.00012183235867446393
remaining,1.8543423012989648,0.0003654970760233918
truth,0.8332569597179089,6.0916179337231965e-05
sir,1.3938218008284011,6.0916179337231965e-05
implemented,0.006470596551337477,6.0916179337231965e-05
tarnish,6.407482815841194,6.0916179337231965e-05
wasted,3.0339369655095485,0.00012183235867446393
repetition,1.8748833226879378,6.0916179337231965e-05
tan,2.437190902289072,6.0916179337231965e-05
wrapped,1.3351539527395981,6.0916179337231965e-05
florida,3.0032597132625014,6.0916179337231965e-05
row,0.8625857635386573,0.001705653021442495
expected,0.2308598306040576,0.00012183235867446393
common,-1.141504146215753,6.0916179337231965e-05
gifs,3.4726592953741955,6.0916179337231965e-05
reactor,2.7392699985358164,6.0916179337231965e-05
successful,-0.13982417531973199,6.0916179337231965e-05
fully,-0.11901204372959616,6.0916179337231965e-05
pack,-0.1031812865053358,6.0916179337231965e-05
merge,-0.0569638748767824,6.0916179337231965e-05
correspond,1.6162103502192418,6.0916179337231965e-05
waste,1.2354504333969125,6.0916179337231965e-05
lit,2.0707864286666164,6.0916179337231965e-05
catching,2.019790443631635,6.0916179337231965e-05
newly,2.949264770873091,0.00030458089668615983
update,-2.2503415053147893,6.0916179337231965e-05
track,-0.2509615922604851,0.0001827485380116959
charm,1.9066635543095765,6.0916179337231965e-05
separately,0.9394226747060627,6.0916179337231965e-05
electorate,7.706765799971454,6.0916179337231965e-05
cut,0.34059159316730114,0.0001827485380116959
khedira,8.805378088639564,6.0916179337231965e-05
dict,2.077946363788709,6.0916179337231965e-05
tedious,1.8160428226650045,6.0916179337231965e-05
fastforward,4.694504224466253,6.0916179337231965e-05
unpack,1.9168056290742013,6.0916179337231965e-05
