channel_name,video_title,video_url,publish_date,video_length,views,likes,comments,transcript_filename,"Tier (1, 2, or 3)"
Girls Who Code,Did you know?,https://www.youtube.com/watch?v=Q63vCHZGZzE,7/8/24,0:32,913,47,0,didyouknow.txt,1
Girls Who Code,"On your mark, get set, STEM. Behind the scenes of Volvo Cars' HQ. #shorts",https://www.youtube.com/watch?v=1xncqop645M,5/3/24,0:49,181,8,0,onyourmarkgetsetstembehindthescenesofvolvocarshqshorts.txt,1
Girls Who Code,VLOG: Girls Who Code Alumni Advisory Council Weekend (NYC),https://www.youtube.com/watch?v=KfLLluy6UvQ,4/30/24,0:25,140,8,0,vloggirlswhocodealumniadvisorycouncilweekendnyc.txt,1
Girls Who Code,Engineering. How hard could it be? Boys do it. #WomenInSTEM,https://www.youtube.com/watch?v=IMZS256OFlQ,4/29/24,0:09,10531,621,11,engineeringhowhardcoulditbeboysdoitwomeninstem.txt,1
Girls Who Code,Volvo For Life Fund – Girls Who Code,https://www.youtube.com/watch?v=6OvFm0yS9I4,4/22/24,1:50,398,16,4,volvoforlifefundgirlswhocode.txt,1
Girls Who Code,AI Hits the Recording Studio #STEMEducation #shorts,https://www.youtube.com/watch?v=qRGvISWDoHk,4/19/24,0:31,99,6,0,aihitstherecordingstudiostemeducationshorts.txt,1
Girls Who Code,Clubs 101: Closing the Gender Gap with Girls Who Code,https://www.youtube.com/watch?v=vKlSHE1yXZ8,4/9/24,15:06,178,8,0,clubs101closingthegendergapwithgirlswhocode.txt,1
Girls Who Code,MAKERS: L Girls Who Code Founder Reshma Saujani talks about the importance of failure,https://www.youtube.com/watch?v=CziqITKGx90,4/4/24,4:16,220,10,0,makerslgirlswhocodefounderreshmasaujanitalksabouttheimportanceoffailure.txt,1
Girls Who Code,Here's how the The FLATS paved the way for women in space #Mercury13 #WomeninSpace #shorts,https://www.youtube.com/watch?v=m0n6zPRn1ww,3/29/24,0:58,573,15,0,hereshowthetheflatspavedthewayforwomeninspacemercury13womeninspaceshorts.txt,1
Girls Who Code,Women's History Month: Celebrating Women in Tech #shorts #girlswhocode,https://www.youtube.com/watch?v=0FE4cO84l2k,3/27/24,0:55,594,22,6,womenshistorymonthcelebratingwomenintechshortsgirlswhocode.txt,1
Girls Who Code,Women's History In The Making #shorts,https://www.youtube.com/watch?v=9mSp3Cj22Tk,3/26/24,0:19,335,7,0,womenshistoryinthemakingshorts.txt,1
Girls Who Code,"Meet Grace Hopper, computer science pioneer #shorts #girlswhocode",https://www.youtube.com/watch?v=mBiQ5EfaSug,3/25/24,0:53,286,18,1,meetgracehoppercomputersciencepioneershortsgirlswhocode.txt,1
Girls Who Code,Meet The First Lady Of Physics #shorts #WomenInSTEM,https://www.youtube.com/watch?v=kP72aNFO-xw,3/8/24,0:57,588,38,0,meetthefirstladyofphysicsshortswomeninstem.txt,1
Girls Who Code,Celebrating Women's History Month,https://www.youtube.com/watch?v=Uj_FkxMWcyg,3/4/24,1:31,330,16,0,celebratingwomenshistorymonth.txt,1
Girls Who Code,VLOG: A day in the life of a computer science major at Spelman College,https://www.youtube.com/watch?v=OmJ6oL1u-yQ,2/20/24,0:56,623,35,0,vlogadayinthelifeofacomputersciencemajoratspelmancollege.txt,1
Girls Who Code,Today's #WCW goes to Women In STEM! #shorts,https://www.youtube.com/watch?v=ALV5OZQDUZE,2/14/24,0:11,134,8,0,todayswcwgoestowomeninstemshorts.txt,1
Girls Who Code,Young Girls Who Code students explain why they love coding and STEM #adorable #shorts,https://www.youtube.com/watch?v=Y4rnUAq9Io8,2/13/24,0:54,906,20,0,younggirlswhocodestudentsexplainwhytheylovecodingandstemadorableshorts.txt,1
Girls Who Code,IF/THEN's Super Bowl Commercial features Girls Who Code alum Karina Popovich #shorts,https://www.youtube.com/watch?v=JPph4zYeMZE,2/12/24,0:45,440,5,0,ifthenssuperbowlcommercialfeaturesgirlswhocodealumkarinapopovichshorts.txt,1
Girls Who Code,IF/Then Super Bowl Commercial featuring Girls Who Code alum Karina Popovich,https://www.youtube.com/watch?v=XCSu-qLkjhE,2/12/24,1:06,435,6,0,ifthensuperbowlcommercialfeaturinggirlswhocodealumkarinapopovich.txt,1
Girls Who Code,Girls Who Code Makes Space For Women in STEM in Super Bowl Commercial with Olay #shorts,https://www.youtube.com/watch?v=h8XHGeBeKbU,2/12/24,0:31,266,7,0,girlswhocodemakesspaceforwomeninsteminsuperbowlcommercialwitholayshorts.txt,1
Girls Who Code,Girls Who Code teams up with OLAY to Make Space For Women in the Super Bowl (Commercial),https://www.youtube.com/watch?v=Bfbb2AWfvwU,2/12/24,0:31,947,21,0,girlswhocodeteamsupwitholaytomakespaceforwomeninthesuperbowlcommercial.txt,1
Girls Who Code,Day in the Life of a Girls Who Code College Loops President #vlog #shorts,https://www.youtube.com/watch?v=wBOzhB_761E,2/10/24,0:52,165,6,0,dayinthelifeofagirlswhocodecollegeloopspresidentvlogshorts.txt,1
Girls Who Code,Fashion Week Meets Girls Who Code #shorts #events,https://www.youtube.com/watch?v=exM0xtxLn_k,2/8/24,0:31,88,2,0,fashionweekmeetsgirlswhocodeshortsevents.txt,1
Girls Who Code,"""We're a #GirlsWhoCode college loop, of course we..."" #shorts",https://www.youtube.com/watch?v=Mm5o2Nyxhb0,2/6/24,0:22,154,8,0,wereagirlswhocodecollegeloopofcourseweshorts.txt,1
Girls Who Code,Join Us for a Live Recording Studio Session in NYC,https://www.youtube.com/watch?v=N8oNzyAt0yg,2/5/24,0:18,171,5,0,joinusforaliverecordingstudiosessioninnyc.txt,1
Girls Who Code,Post-Hiring Summit Panel: The Art of the Follow-Up,https://www.youtube.com/watch?v=6USbmuqki0c,2/2/24,59:55:00,85,1,0,posthiringsummitpaneltheartofthefollowup.txt,1
Girls Who Code,Four Inventions Created by Black Women In STEM #BlackHistoryMonth #DidYouKnow #todayinhistory,https://www.youtube.com/watch?v=dP_XjDy7SV8,2/1/24,0:39,68,8,0,fourinventionscreatedbyblackwomeninstemblackhistorymonthdidyouknowtodayinhistory.txt,1
Girls Who Code,Pre-Hiring Summit Workshop: Maximizing Your Hiring Summit Experience,https://www.youtube.com/watch?v=ogeYScWapMs,1/31/24,56:02:00,52,3,0,prehiringsummitworkshopmaximizingyourhiringsummitexperience.txt,1
Girls Who Code,Mid-Hiring Summit Panel: LinkedIn and Beyond - Online Strategies for Early Career Job Seekers,https://www.youtube.com/watch?v=v0KC-t6gQDo,1/31/24,30:36:00,78,5,1,midhiringsummitpanellinkedinandbeyondonlinestrategiesforearlycareerjobseekers.txt,1
Girls Who Code,Mid-Hiring Summit Panel: Navigating the Evolving Landscape of Tech,https://www.youtube.com/watch?v=MuKhiEfW7AA,1/26/24,32:55:00,222,9,0,midhiringsummitpanelnavigatingtheevolvinglandscapeoftech.txt,1
Girls Who Code,Pre-Hiring Summit Workshop: Cracking the Interview,https://www.youtube.com/watch?v=PN14We4FmoI,1/25/24,54:48:00,105,4,0,prehiringsummitworkshopcrackingtheinterview.txt,1
Girls Who Code,"Meet Joan T., NASA engineer who helped launch the mission to Pysche. #shorts #womeninSTEM #nasa",https://www.youtube.com/watch?v=J7EhrH29GgA,12/22/23,0:45,160,6,0,meetjoantnasaengineerwhohelpedlaunchthemissiontopyscheshortswomeninstemnasa.txt,1
Girls Who Code,"Meet Joan T., NASA engineer who helped launch the mission to Pysche. #shorts #WomenInSTEM",https://www.youtube.com/watch?v=ENY1QexEW6M,12/21/23,0:41,143,6,0,meetjoantnasaengineerwhohelpedlaunchthemissiontopyscheshortswomeninstem.txt,1
Girls Who Code,"Meet Joan T., NASA Engineer and Girls Who Code Alumna",https://www.youtube.com/watch?v=E3Kf1YyVh7s,12/12/23,1:30,213,11,0,meetjoantnasaengineerandgirlswhocodealumna.txt,1
Girls Who Code,How to Create Your First Song Using AI #GirlJams #Shorts,https://www.youtube.com/watch?v=gYXaKWUHh8g,12/8/23,0:34,100,2,0,howtocreateyourfirstsongusingaigirljamsshorts.txt,1
Girls Who Code,Reshma Saujani explain the importance of sisterhood in tech. #shorts,https://www.youtube.com/watch?v=mWTKbbEvcIk,11/17/23,0:56,210,16,0,reshmasaujaniexplaintheimportanceofsisterhoodintechshorts.txt,1
Girls Who Code,What Does Sisterhood Mean to You? #GirlsWhoCode #Shorts,https://www.youtube.com/watch?v=bUCC-H0poNk,10/11/23,0:15,135,6,0,whatdoessisterhoodmeantoyougirlswhocodeshorts.txt,1
Girls Who Code,VLOG: Girls Who Code Hiring Summit #shorts #dayinthelife  #girlsinstem,https://www.youtube.com/watch?v=s2onBwGqnNI,9/15/23,0:09,212,8,0,vloggirlswhocodehiringsummitshortsdayinthelifegirlsinstem.txt,1
Girls Who Code,"Meet Daphne Le, a content creator and VFX artist. #shorts #girlsinstem",https://www.youtube.com/watch?v=E77Px6JkHF8,8/29/23,0:56,340,24,2,meetdaphneleacontentcreatorandvfxartistshortsgirlsinstem.txt,1
Girls Who Code,Check out this Barbie-inspired 3D-printed outfit #shorts,https://www.youtube.com/watch?v=F1ji5JSFFhk,8/1/23,0:30,3162,118,1,checkoutthisbarbieinspired3dprintedoutfitshorts.txt,1
Girls Who Code,Here’s what gaming characters would actually look like if women got a seat at the table. #shorts,https://www.youtube.com/watch?v=AJOn2fUaJKE,7/25/23,0:52,349,20,0,hereswhatgamingcharacterswouldactuallylooklikeifwomengotaseatatthetableshorts.txt,1
Girls Who Code,What if Barbie was an Engineer? #girlswhocode #BarbieTheMovie,https://www.youtube.com/watch?v=dKNQci4Ij0Q,7/21/23,0:05,6118,116,1,whatifbarbiewasanengineergirlswhocodebarbiethemovie.txt,1
Girls Who Code,How Girls Who Code Girls is Changing the Game,https://www.youtube.com/watch?v=VF2E3Dg3qqk,7/10/23,1:41,2730,81,3,howgirlswhocodegirlsischangingthegame.txt,1
Girls Who Code,PIX 11 News: Closing The Gender Gap In Tech #girlswhocode #shorts,https://www.youtube.com/watch?v=gc-2jL7Qqxw,6/27/23,1:00,299,12,1,pix11newsclosingthegendergapintechgirlswhocodeshorts.txt,1
Girls Who Code,New York Living TV: Closing The Gender Gap In Tech,https://www.youtube.com/watch?v=Uj8yc9ZzkPI,6/26/23,1:40,596,10,0,newyorklivingtvclosingthegendergapintech.txt,1
Girls Who Code,Day In The Life: Pride NYC Vlog #shorts,https://www.youtube.com/watch?v=MY0mqLG1CZA,6/16/23,1:00,338,12,1,dayinthelifepridenycvlogshorts.txt,1
Girls Who Code,Happy AAPI Month! These 4 Women are Making Waves in Tech. #shorts,https://www.youtube.com/watch?v=ECgtITr0Bn0,5/25/23,0:58,267,5,0,happyaapimonththese4womenaremakingwavesintechshorts.txt,1
Girls Who Code,Tune in to see Girls Who Code on the next episode of CBS's Mission Unstoppable.,https://www.youtube.com/watch?v=ZusYbCS5Iy0,5/19/23,1:01,619,15,0,tuneintoseegirlswhocodeonthenextepisodeofcbssmissionunstoppable.txt,1
Girls Who Code,Watch Girls Who Code on the next episode of CBS Mission Unstoppable. #shorts #girlswhocode,https://www.youtube.com/watch?v=DlAuRg-uo4Q,5/19/23,1:00,311,14,0,watchgirlswhocodeonthenextepisodeofcbsmissionunstoppableshortsgirlswhocode.txt,1
Girls Who Code,These women in math are breaking the glass ceiling! #shorts #WomenInSTEM,https://www.youtube.com/watch?v=ig0qjQwcLTA,5/12/23,0:41,1038,44,0,thesewomeninmatharebreakingtheglassceilingshortswomeninstem.txt,1
Girls Who Code,POV: This is the sign you needed to start learning how to code #shorts,https://www.youtube.com/watch?v=urTzIlKAYKI,4/12/23,0:29,354,17,0,povthisisthesignyouneededtostartlearninghowtocodeshorts.txt,1
Girls Who Code,Girls Who Code: CodeFair Opening Night,https://www.youtube.com/watch?v=XKyWGIGr6m0,3/29/23,1:18,279,3,0,girlswhocodecodefairopeningnight.txt,1
Girls Who Code,VLOG: Girls Who Code CodeFair #girlswhocode #Codefair #shorts,https://www.youtube.com/watch?v=zLKblcCCx3M,3/29/23,0:27,1232,30,1,vloggirlswhocodecodefairgirlswhocodecodefairshorts.txt,1
Girls Who Code,Code Fair Opening Night #shorts #girlswhocode,https://www.youtube.com/watch?v=tEoMCFeNOX8,3/28/23,0:16,209,9,1,codefairopeningnightshortsgirlswhocode.txt,1
Girls Who Code,Happy Birthday Girls Who Code! 🥳🎂🎉,https://www.youtube.com/watch?v=dq4UzQvKofE,3/28/23,1:16,668,27,1,happybirthdaygirlswhocode.txt,1
Girls Who Code,"Meet Danielle Udogaranya, a content creator, Twitch Ambassador, and 3D artist. #GirlsWhoCodeGirls",https://www.youtube.com/watch?v=iGV2RUkuvAE,3/2/23,1:20,359,9,0,meetdanielleudogaranyaacontentcreatortwitchambassadorand3dartistgirlswhocodegirls.txt,1
Girls Who Code,Meet Fig O'Reilly from #MissionUnstoppable. #Shorts #womenintech,https://www.youtube.com/watch?v=7Bw5Xbr-dkM,2/28/23,0:38,1797,107,3,meetfigoreillyfrommissionunstoppableshortswomenintech.txt,1
Girls Who Code,These Black women are making waves in STEM (and we are SO here for it. #shorts,https://www.youtube.com/watch?v=06gQu76RzOs,2/25/23,0:47,1531,91,2,theseblackwomenaremakingwavesinstemandwearesohereforitshorts.txt,1
Girls Who Code,"Meet the first Black woman in space, Dr. Mae C. Jemison. #shorts",https://www.youtube.com/watch?v=VXkEruRQtLg,2/16/23,0:52,2011,81,4,meetthefirstblackwomaninspacedrmaecjemisonshorts.txt,1
Girls Who Code,This #latto inspired filter has big BIG energy! #shorts,https://www.youtube.com/watch?v=1hkFjp0-VTM,2/16/23,0:15,1975,53,1,thislattoinspiredfilterhasbigbigenergyshorts.txt,1
Girls Who Code,Our students made a filter for rapper Latto! #shorts,https://www.youtube.com/watch?v=PHowF_nAnD8,2/15/23,0:12,1594,42,0,ourstudentsmadeafilterforrapperlattoshorts.txt,1
Girls Who Code,#DidYouKnow that a Black woman in STEM popularized the pap smear? #Shorts,https://www.youtube.com/watch?v=z8Xm51TqqxE,2/14/23,0:36,1221,41,2,didyouknowthatablackwomaninstempopularizedthepapsmearshorts.txt,1
Girls Who Code,Black History Month: Kids In STEM #girlswhocode #shorts,https://www.youtube.com/watch?v=UBTpzYem0s0,2/11/23,0:37,337,9,1,blackhistorymonthkidsinstemgirlswhocodeshorts.txt,1
Girls Who Code,Daily Affirmations from Ice spice #shorts,https://www.youtube.com/watch?v=bGlmOOrR84M,2/7/23,0:04,2050,42,0,dailyaffirmationsfromicespiceshorts.txt,1
Girls Who Code,"Meet Alexis Williams, activist, artist, model, and computer science student. #shorts",https://www.youtube.com/watch?v=B_AbUXULw70,2/6/23,0:47,311,8,1,meetalexiswilliamsactivistartistmodelandcomputersciencestudentshorts.txt,1
Girls Who Code,Four inventions by Black Women in STEM #shorts #BlackHistoryMonth,https://www.youtube.com/watch?v=0gD58udy2wU,2/4/23,0:46,3285,355,16,fourinventionsbyblackwomeninstemshortsblackhistorymonth.txt,1
Girls Who Code,Meet aerospace engineer Joan Marie @YourFemaleEng,https://www.youtube.com/watch?v=nudeKp8bNM0,2/3/23,0:15,525,19,1,meetaerospaceengineerjoanmarieyourfemaleeng.txt,1
Girls Who Code,Ready to Code This Summer?,https://www.youtube.com/watch?v=x9sMqIEnadY,2/3/23,0:11,119,6,1,readytocodethissummer.txt,1
Girls Who Code,"Meet Miriam Haart, engineering student and star of Netflix's “My Unorthodox Life.”  #shorts",https://www.youtube.com/watch?v=9gNXz6-RFjQ,2/3/23,0:25,2586,34,3,meetmiriamhaartengineeringstudentandstarofnetflixsmyunorthodoxlifeshorts.txt,1
Girls Who Code,"Meet Zaida Hernandez, an engineer in the space industry and advocate for women in STEM. #shorts",https://www.youtube.com/watch?v=ycViAcgzuno,2/2/23,0:13,1521,47,8,meetzaidahernandezanengineerinthespaceindustryandadvocateforwomeninstemshorts.txt,1
Girls Who Code,"Meet Gladys West, the Black woman in STEM who helped invent GPS. #blackhistorymonth #shorts",https://www.youtube.com/watch?v=XcKTRMylMQE,2/2/23,0:24,3620,228,15,meetgladyswesttheblackwomaninstemwhohelpedinventgpsblackhistorymonthshorts.txt,1
Girls Who Code,Girls Who Code Girls #gaming #shorts,https://www.youtube.com/watch?v=SCITwKmtARg,2/2/23,0:21,523,21,2,girlswhocodegirlsgamingshorts.txt,1
Girls Who Code,Women in STEM Crush Wednesday #WCW #shorts,https://www.youtube.com/watch?v=31WykUU2lz4,2/1/23,0:11,5526,310,3,womeninstemcrushwednesdaywcwshorts.txt,1
Girls Who Code,A Day In the Life of a Ph.D. student #WomenInSTEM #shorts,https://www.youtube.com/watch?v=tsxxx_u4uHQ,2/1/23,1:01,258,8,0,adayinthelifeofaphdstudentwomeninstemshorts.txt,1
Girls Who Code,Five Inventions Created by Black Women In STEM #shorts,https://www.youtube.com/watch?v=nBKt-o8MWmA,2/1/23,0:39,555,38,1,fiveinventionscreatedbyblackwomeninstemshorts.txt,1
Girls Who Code,Celebrating 10 Years of Girls Who Code,https://www.youtube.com/watch?v=H5bvR4Q4bCM,11/17/22,1:07,2372,62,1,celebrating10yearsofgirlswhocode.txt,1
Girls Who Code,Girls Who Code: Technical Interview Prep,https://www.youtube.com/watch?v=SFp9H2kKRNQ,11/15/22,1:44,784,19,1,girlswhocodetechnicalinterviewprep.txt,1
