Channel Name or Channel Handle,Video Title,Video URL,Transcript Link,Publish Date,Video Length,Views,Likes,Comments,Transcript Filename in Github,BatchID,,,,,Date Generated:
Code.org,Introducing CodeBytes!,https://www.youtube.com/watch?v=SZ_iQ4SY1AA,introducingcodebytes.txt,11/5/20,1:18,27792,359,0,introducingcodebytes.txt,3,,,,,Thu 7/18/2024
Code.org,CodeBytes Episode 1 with Hadi - Train a Computer AI,https://www.youtube.com/watch?v=Guc4omzHfsU,codebytesepisode1withhaditrainacomputerai.txt,12/7/20,26:40:00,19430,243,0,codebytesepisode1withhaditrainacomputerai.txt,3,,,,,Thu 7/18/2024
Code.org,CodeBytes Episode 1 with Dan - Train a Computer AI,https://www.youtube.com/watch?v=cSdfvjcHUuw,codebytesepisode1withdantrainacomputerai.txt,12/7/20,20:59,12405,231,0,codebytesepisode1withdantrainacomputerai.txt,3,,,,,Thu 7/18/2024
Code.org,CodeBytes Episode 3 with Leo - Outbreak Simulator,https://www.youtube.com/watch?v=KHte4JXFwOw,codebytesepisode3withleooutbreaksimulator.txt,12/9/20,25:51:00,5017,46,0,codebytesepisode3withleooutbreaksimulator.txt,3,,,,,Thu 7/18/2024
Code.org,CodeBytes Episode 4 with Hadi - Design Apps for Good,https://www.youtube.com/watch?v=8JBAjuSM5M4,codebytesepisode4withhadidesignappsforgood.txt,12/10/20,25:55:00,9637,189,0,codebytesepisode4withhadidesignappsforgood.txt,3,,,,,Thu 7/18/2024
Code.org,CodeBytes Episode 4 with Hannah - Design Apps for Good,https://www.youtube.com/watch?v=UTMvZSe7ViU,codebytesepisode4withhannahdesignappsforgood.txt,12/10/20,23:48,5720,87,0,codebytesepisode4withhannahdesignappsforgood.txt,3,,,,,Thu 7/18/2024
Code.org,CodeBytes Episode 5 with Ken - Minecraft: Hero‚Äôs Journey,https://www.youtube.com/watch?v=yY2o8McMd2w,codebytesepisode5withkenminecraftherosjourney.txt,12/11/20,24:54:00,10964,108,0,codebytesepisode5withkenminecraftherosjourney.txt,3,,,,,Thu 7/18/2024
Code.org,CodeBytes Episode 5 with Hadi - Minecraft: Hero‚Äôs Journey,https://www.youtube.com/watch?v=uTZchXcAd-Y,codebytesepisode5withhadiminecraftherosjourney.txt,12/11/20,26:10:00,12121,193,0,codebytesepisode5withhadiminecraftherosjourney.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,Welcome to our Hour of Code on Khan Academy,https://www.youtube.com/watch?v=CYmL-Up_ZNc,welcometoourhourofcodeonkhanacademy.txt,11/12/13,2:16,3251794,446,28,welcometoourhourofcodeonkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,Making drawings with code | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=D5HQw_GKOwo,makingdrawingswithcodecomputerprogrammingkhanacademy.txt,11/13/15,6:09,453487,2518,277,makingdrawingswithcodecomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,Drawing more shapes with code | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=Lf-F-VYz81Y,drawingmoreshapeswithcodecomputerprogrammingkhanacademy.txt,11/13/15,5:52,177013,790,108,drawingmoreshapeswithcodecomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,Coloring with code | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=xNRV1l0d1Ug,coloringwithcodecomputerprogrammingkhanacademy.txt,11/13/15,5:19,163902,682,0,coloringwithcodecomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,Welcome to the web! | Computer programming | Khan Academy,https://www.youtube.com/watch?v=jHPr-CuvHhs,welcometothewebcomputerprogrammingkhanacademy.txt,4/23/19,2:48,1207320,321,12,welcometothewebcomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,HTML basics | Intro to HTML/CSS: Making webpages | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=ItZN6o0ylao,htmlbasicsintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,11/8/14,4:44,285643,1266,80,htmlbasicsintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,HTML: Text emphasis | Intro to HTML/CSS: Making webpages | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=r2qd-MKHhgs,htmltextemphasisintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,11/8/14,2:05,95651,269,5,htmltextemphasisintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,HTML: Lists | Intro to HTML/CSS: Making webpages | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=6fmob-VeAMo,htmllistsintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,11/8/14,2:51,92161,267,19,htmllistsintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,HTML: Images | Intro to HTML/CSS: Making webpages | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=LyINBQFpL0o,htmlimagesintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,11/8/14,4:45,106698,306,37,htmlimagesintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,CSS Basics | Intro to HTML/CSS: Making webpages | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=dC34rfY8Eyk,cssbasicsintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,11/8/14,5:09,102249,312,18,cssbasicsintrotohtmlcssmakingwebpagescomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,Welcome to SQL | Intro to SQL: Querying and managing data | Computer programming | Khan Academy,https://www.youtube.com/watch?v=IXycPq7MnwE,welcometosqlintrotosqlqueryingandmanagingdatacomputerprogrammingkhanacademy.txt,10/30/14,2:05,1076077,786,30,welcometosqlintrotosqlqueryingandmanagingdatacomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,Creating a table and inserting data | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=kEGlpSmeSiA,creatingatableandinsertingdatacomputerprogrammingkhanacademy.txt,11/8/14,3:44,237394,991,59,creatingatableandinsertingdatacomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
Khan Academy Computing,Querying the table | Intro to SQL: Querying and managing data | Computer Programming | Khan Academy,https://www.youtube.com/watch?v=_a4k3ssyY5E,queryingthetableintrotosqlqueryingandmanagingdatacomputerprogrammingkhanacademy.txt,11/8/14,2:09,93842,274,11,queryingthetableintrotosqlqueryingandmanagingdatacomputerprogrammingkhanacademy.txt,3,,,,,Thu 7/18/2024
LearnCode.academy,"Web Development Tutorial for Beginners (#1) - How to build webpages with HTML, CSS, Javascript",https://www.youtube.com/watch?v=3JluqTojuME,webdevelopmenttutorialforbeginners2basiccsshowtobuildawebsitewithhtmlcss.txt,10/21/13,14:08,4828065,57638,3276,webdevelopmenttutorialforbeginners1howtobuildwebpageswithhtmlcssjavascript.txt,3,,,,,Thu 7/18/2024
LearnCode.academy,Github Tutorial For Beginners - Github Basics for Mac or Windows & Source Control Basics,https://www.youtube.com/watch?v=0fKg7e37bQE,githubtutorialforbeginnersgithubbasicsformacorwindowssourcecontrolbasics.txt,1/16/14,18:54,2991548,28018,1517,githubtutorialforbeginnersgithubbasicsformacorwindowssourcecontrolbasics.txt,3,,,,,Thu 7/18/2024
LearnCode.academy,Web Development Tutorial for Beginners (#2) - Basic CSS - How to build a website with HTML & CSS,https://www.youtube.com/watch?v=gBi8Obib0tw,webdevelopmenttutorialforbeginners1howtobuildwebpageswithhtmlcssjavascript.txt,10/23/13,15:48,1674482,16497,1576,webdevelopmenttutorialforbeginners2basiccsshowtobuildawebsitewithhtmlcss.txt,3,,,,,Thu 7/18/2024
LearnCode.academy,REACT JS TUTORIAL #1 - Reactjs Javascript Introduction & Workspace Setup,https://www.youtube.com/watch?v=MhkGQAoc7bc,reactjstutorial1reactjsjavascriptintroductionworkspacesetup.txt,2/2/16,10:19,1463468,5640,468,reactjstutorial1reactjsjavascriptintroductionworkspacesetup.txt,3,,,,,Thu 7/18/2024
LearnCode.academy,Javascript Tutorial For Beginners - Free JS Course - Web Development Tutorial,https://www.youtube.com/watch?v=fGdd9qNwQdQ,javascripttutorialforbeginnersfreejscoursewebdevelopmenttutorial.txt,2/24/15,8:09,852005,6616,529,javascripttutorialforbeginnersfreejscoursewebdevelopmenttutorial.txt,3,,,,,Thu 7/18/2024
LearnCode.academy,Javascript Tutorial For Beginners - #3 Javascript Functions Tutorial,https://www.youtube.com/watch?v=AY6X5jZZ_JE,javascripttutorialforbeginners3javascriptfunctionstutorial.txt,2/24/15,13:49,543323,4635,504,javascripttutorialforbeginners3javascriptfunctionstutorial.txt,3,,,,,Thu 7/18/2024
LearnCode.academy,Javascript Tutorial For Beginners - #4 Javascript Arrays & Loops,https://www.youtube.com/watch?v=orAS-MBh5f4,javascripttutorialforbeginners4javascriptarraysloops.txt,2/24/15,14:14,407058,3442,331,javascripttutorialforbeginners4javascriptarraysloops.txt,3,,,,,Thu 7/18/2024
LearnCode.academy,Javascript Selectors - Javascript Tutorial for Beginners With Examples,https://www.youtube.com/watch?v=W3EK4MlZW4g,javascriptselectorsjavascripttutorialforbeginnerswithexamples.txt,4/21/15,11:19,267799,1988,162,javascriptselectorsjavascripttutorialforbeginnerswithexamples.txt,3,,,,,Thu 7/18/2024
LearnCode.academy,HTML Tutorial for Beginners,https://www.youtube.com/watch?v=RjHflb-QgVc,htmltutorialforbeginners.txt,8/1/18,11:58,536032,7368,210,htmltutorialforbeginners.txt,3,,,,,Thu 7/18/2024
Codecademy,Intro to Programming: Loops,https://www.youtube.com/watch?v=wxds6MAtUQ0,introtoprogrammingloops.txt,7/26/19,1:41,241669,2534,50,introtoprogrammingloops.txt,3,,,,,Thu 7/18/2024
Codecademy,Learn Python 3: Tutorial for Beginners (Part 1),https://www.youtube.com/watch?v=13433v7AKEc,learnpython3tutorialforbeginnerspart1.txt,1/26/23,51:17:00,144709,738,27,learnpython3tutorialforbeginnerspart1.txt,3,,,,,Thu 7/18/2024
Codecademy,Learn JavaScript: Tutorial for Beginners (Part 1),https://www.youtube.com/watch?v=uh4gG7LbDPQ,learnjavascripttutorialforbeginnerspart1.txt,1/26/23,55:35:00,78773,713,17,learnjavascripttutorialforbeginnerspart1.txt,3,,,,,Thu 7/18/2024
Codecademy,Learn Python 3: Tutorial for Beginners (Part 2),https://www.youtube.com/watch?v=zBkejr9w6cg,learnpython3tutorialforbeginnerspart2.txt,1/26/23,50:52:00,29956,134,5,learnpython3tutorialforbeginnerspart2.txt,3,,,,,Thu 7/18/2024
Codecademy,Create your first HTML/CSS project,https://www.youtube.com/watch?v=wzWmZYi4qMg,createyourfirsthtmlcssproject.txt,7/1/19,19:16,241622,2762,81,createyourfirsthtmlcssproject.txt,3,,,,,Thu 7/18/2024
Codecademy,Learn JavaScript: Tutorial for Beginners (Part 2),https://www.youtube.com/watch?v=1RYDBz2Hwls,learnjavascripttutorialforbeginnerspart2.txt,1/26/23,49:04:00,30240,204,9,learnjavascripttutorialforbeginnerspart2.txt,3,,,,,Thu 7/18/2024
Codecademy,Introduction to JavaScript Variables,https://www.youtube.com/watch?v=cRi9Xa4jBws,introductiontojavascriptvariables.txt,5/4/23,3:51,2904,30,2,introductiontojavascriptvariables.txt,3,,,,,Thu 7/18/2024
Codecademy,Introduction to Logging on Android,https://www.youtube.com/watch?v=ezoAGY9Z_HU,introductiontologgingonandroid.txt,11/22/21,5:55,8626,55,2,introductiontologgingonandroid.txt,3,,,,,Thu 7/18/2024
Codecademy,CS101 #5: Loops,https://www.youtube.com/watch?v=5OfHEQcyQTI,cs1015loops.txt,9/29/20,61:20:00,3231,80,6,cs1015loops.txt,3,,,,,Thu 7/18/2024
Scratch Team,Create a Sprite with the Scratch Paint Editor | Tutorial,https://www.youtube.com/watch?v=9C_wblf4FIE,createaspritewiththescratchpainteditortutorial.txt,9/9/23,2:16,57529,302,47,createaspritewiththescratchpainteditortutorial.txt,3,,,,,Thu 7/18/2024
Scratch Team,Bring Your Drawings Into Scratch | Tutorial,https://www.youtube.com/watch?v=XXsRVPdESqk,bringyourdrawingsintoscratchtutorial.txt,9/9/23,2:18,38361,433,67,bringyourdrawingsintoscratchtutorial.txt,3,,,,,Thu 7/18/2024
Scratch Team,Remix and Re-imagine Scratch Sprites | Tutorial,https://www.youtube.com/watch?v=bN3vW8jmDAc,remixandreimaginescratchspritestutorial.txt,9/9/23,2:16,149260,376,102,remixandreimaginescratchspritestutorial.txt,3,,,,,Thu 7/18/2024
Scratch Team,How to Draw Backdrops in Scratch | Tutorial,https://www.youtube.com/watch?v=CQ4SldacxG4,howtodrawbackdropsinscratchtutorial.txt,8/18/20,3:29,304733,2523,263,howtodrawbackdropsinscratchtutorial.txt,3,,,,,Thu 7/18/2024
Scratch Team,"Sounds in Scratch: Add, Record, and Use Text to Speech Blocks | Tutorial",https://www.youtube.com/watch?v=7f9_vjl9yC8,soundsinscratchaddrecordandusetexttospeechblockstutorial.txt,9/9/23,4:18,33666,254,33,soundsinscratchaddrecordandusetexttospeechblockstutorial.txt,3,,,,,Thu 7/18/2024
Scratch Team,"Create Your Own Asset Pack, Part 1: What Is a Scratch Asset Pack & Why Should I Make One? | Tutorial",https://www.youtube.com/watch?v=F0cCg0YOh8o,createyourownassetpackpart1whatisascratchassetpackwhyshouldimakeonetutorial.txt,1/22/24,3:07,9387,108,14,createyourownassetpackpart1whatisascratchassetpackwhyshouldimakeonetutorial.txt,3,,,,,Thu 7/18/2024
Scratch Team,"Create Your Own Asset Pack, Part 2: Tips and Tricks for Creating an Asset in Scratch | Tutorial",https://www.youtube.com/watch?v=kWgPOkbHdOY,createyourownassetpackpart2tipsandtricksforcreatinganassetinscratchtutorial.txt,1/22/24,7:48,9878,120,37,createyourownassetpackpart2tipsandtricksforcreatinganassetinscratchtutorial.txt,3,,,,,Thu 7/18/2024
Scratch Team,"Create Your Own Asset Pack, Part 3: Remixing and Using Assets in Scratch | Tutorial",https://www.youtube.com/watch?v=hLLWoenXIgo,createyourownassetpackpart3remixingandusingassetsinscratchtutorial.txt,1/22/24,3:38,4886,58,9,createyourownassetpackpart3remixingandusingassetsinscratchtutorial.txt,3,,,,,Thu 7/18/2024
Scratch Team,Turtle Graphics: Using Pen Blocks in Scratch | Tutorial,https://www.youtube.com/watch?v=AeTVJ7H38BQ,turtlegraphicsusingpenblocksinscratchtutorial.txt,3/11/24,6:33,17072,213,74,turtlegraphicsusingpenblocksinscratchtutorial.txt,3,,,,,Thu 7/18/2024
Scratch Team,Conditional Statements: Make Interactive Projects (Part 1)| Tutorial,https://www.youtube.com/watch?v=STMtgEsi2Ik,conditionalstatementsmakeinteractiveprojectspart1tutorial.txt,5/13/24,4:33,7149,114,32,conditionalstatementsmakeinteractiveprojectspart1tutorial.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Godot 4: 3D Character Controller,https://www.youtube.com/watch?v=AW3rT-7J8ag,godot43dcharactercontroller.txt,9/30/23,14:51,28425,658,73,godot43dcharactercontroller.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Learning Godot 3.0: Your First Game Part 1,https://www.youtube.com/watch?v=uPoLKQG0gmw,learninggodot30yourfirstgamepart1.txt,11/13/17,8:24,117346,1319,128,learninggodot30yourfirstgamepart1.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Procedural Generation in Godot: Dungeon Generation (part 1),https://www.youtube.com/watch?v=G2_SGhmdYFo,proceduralgenerationingodotdungeongenerationpart1.txt,12/5/18,14:36,82735,1621,79,proceduralgenerationingodotdungeongenerationpart1.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Godot 101 - Part 1: Introduction to Godot (For Godot 2.1!),https://www.youtube.com/watch?v=gHA4M2cqWb0,godot101part1introductiontogodotforgodot21.txt,2/16/17,13:51,78164,1546,116,godot101part1introductiontogodotforgodot21.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Pygame Platformer Part 2: Player Movement,https://www.youtube.com/watch?v=8LRI0RLKyt0,pygameplatformerpart2playermovement.txt,2/1/16,21:46,61467,779,273,pygameplatformerpart2playermovement.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Godot 101 - Part 2: Scripting,https://www.youtube.com/watch?v=hi2yiY-zNxQ,godot101part2scripting.txt,2/18/17,11:55,38100,875,84,godot101part2scripting.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Godot 101 - Part 6: Area-based Collisions,https://www.youtube.com/watch?v=RZyiy9bbeNE,godot101part6areabasedcollisions.txt,3/2/17,11:02,38570,591,79,godot101part6areabasedcollisions.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Godot 101 - Part 3: Scripting (continued),https://www.youtube.com/watch?v=wkDiwOAqfuI,godot101part3scriptingcontinued.txt,2/19/17,12:39,23256,599,85,godot101part3scriptingcontinued.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Circle Jump: A Godot Mobile Game (Part 9),https://www.youtube.com/watch?v=ut3EK4A5uC0,circlejumpagodotmobilegamepart9.txt,6/1/19,10:38,6808,212,51,circlejumpagodotmobilegamepart9.txt,3,,,,,Thu 7/18/2024
KidsCanCode,Godot One Shot: TileMap Collisions,https://www.youtube.com/watch?v=OzgK__VowVs,godotoneshottilemapcollisions.txt,12/28/18,5:50,38856,567,49,godotoneshottilemapcollisions.txt,3,,,,,Thu 7/18/2024
thenewboston,Python Tutorial in 30 Minutes (Crash Course for Absolute Beginners),https://www.youtube.com/watch?v=WEm3EUdicDg,pythontutorialin30minutescrashcourseforabsolutebeginners.txt,3/31/21,20:51,118161,4090,148,pythontutorialin30minutescrashcourseforabsolutebeginners.txt,3,,,,,Thu 7/18/2024
thenewboston,React JS Tutorials for Beginners - 1 - Getting Started,https://www.youtube.com/watch?v=-AbaV3nrw6E,reactjstutorialsforbeginners1gettingstarted.txt,6/28/16,4:09,591392,2581,238,reactjstutorialsforbeginners1gettingstarted.txt,3,,,,,Thu 7/18/2024
thenewboston,Java Programming Tutorial - 2 - Running a Java Program,https://www.youtube.com/watch?v=5u8rFbpdvds,javaprogrammingtutorial2runningajavaprogram.txt,5/2/09,6:53,2951076,14374,3410,javaprogrammingtutorial2runningajavaprogram.txt,3,,,,,Thu 7/18/2024
thenewboston,Java Programming Tutorial - 3 - Downloading Eclipse,https://www.youtube.com/watch?v=CE8UIbb_4iM,javaprogrammingtutorial3downloadingeclipse.txt,5/2/09,7:06,2185442,13170,2113,javaprogrammingtutorial3downloadingeclipse.txt,3,,,,,Thu 7/18/2024
thenewboston,Java Programming Tutorial - 4 - Hello YouTube,https://www.youtube.com/watch?v=SHIT5VkNrCg,javaprogrammingtutorial4helloyoutube.txt,5/3/09,7:53,2278436,15705,1749,javaprogrammingtutorial4helloyoutube.txt,3,,,,,Thu 7/18/2024
thenewboston,Java Programming Tutorial - 5 - Variables,https://www.youtube.com/watch?v=gtQJXzi3Yns,javaprogrammingtutorial5variables.txt,5/3/09,7:25,1930223,14084,1441,javaprogrammingtutorial5variables.txt,3,,,,,Thu 7/18/2024
thenewboston,Java Programming Tutorial - 6 - Getting User Input,https://www.youtube.com/watch?v=5DdacOkrTgo,javaprogrammingtutorial6gettinguserinput.txt,5/3/09,5:31,2418772,16174,1588,javaprogrammingtutorial6gettinguserinput.txt,3,,,,,Thu 7/18/2024
thenewboston,Beginner JavaScript Tutorial - 1 - Introduction to JavaScript,https://www.youtube.com/watch?v=yQaAGmHNn9s,beginnerjavascripttutorial1introductiontojavascript.txt,3/16/11,6:41,2087398,9809,1005,beginnerjavascripttutorial1introductiontojavascript.txt,3,,,,,Thu 7/18/2024
thenewboston,Beginner JavaScript Tutorial - 36 - Math Objects,https://www.youtube.com/watch?v=F30jLIqGQpo,beginnerjavascripttutorial36mathobjects.txt,3/31/11,6:22,198011,1336,90,beginnerjavascripttutorial36mathobjects.txt,3,,,,,Thu 7/18/2024
thenewboston,Beginner JavaScript Tutorial - 37 - Date Objects,https://www.youtube.com/watch?v=Xhqvh52VsIo,beginnerjavascripttutorial37dateobjects.txt,3/31/11,8:44,208131,1481,256,beginnerjavascripttutorial37dateobjects.txt,3,,,,,Thu 7/18/2024
Tech With Tim,Java Tutorial for Beginners #1 - Introduction,https://www.youtube.com/watch?v=P8FmdbRxX34,javatutorialforbeginners1introduction.txt,12/23/18,7:20,53308,1087,41,javatutorialforbeginners1introduction.txt,3,,,,,Thu 7/18/2024
Tech With Tim,Java Tutorial for Beginners #2 - Variables & Data Types,https://www.youtube.com/watch?v=RPoquiZydYc,javatutorialforbeginners2variablesdatatypes.txt,12/26/18,12:17,19432,529,12,javatutorialforbeginners2variablesdatatypes.txt,3,,,,,Thu 7/18/2024
Tech With Tim,Java Tutorial for Beginners #3 - Basic Operators,https://www.youtube.com/watch?v=ofKz3XGv6ZQ,javatutorialforbeginners3basicoperators.txt,12/27/18,12:15,11488,336,17,javatutorialforbeginners3basicoperators.txt,3,,,,,Thu 7/18/2024
Tech With Tim,Python Object Oriented Programming (OOP) - For Beginners,https://www.youtube.com/watch?v=JeznW_7DlB0,pythonobjectorientedprogrammingoopforbeginners.txt,3/29/20,53:06:00,3351400,93433,2604,pythonobjectorientedprogrammingoopforbeginners.txt,3,,,,,Thu 7/18/2024
Tech With Tim,Pycharm Tutorial #1 - Setup & Basics,https://www.youtube.com/watch?v=56bPIGf4us0,pycharmtutorial1setupbasics.txt,11/13/18,12:36,1535179,21444,583,pycharmtutorial1setupbasics.txt,3,,,,,Thu 7/18/2024
Tech With Tim,Java Tutorial for Beginners #8 - Arrays,https://www.youtube.com/watch?v=_Wf2rbL9wQU,javatutorialforbeginners8arrays.txt,1/1/19,8:53,75333,1508,17,javatutorialforbeginners8arrays.txt,3,,,,,Thu 7/18/2024
Tech With Tim,How to Make A Simple Game in Python (For Beginners),https://www.youtube.com/watch?v=BDi3SD7E6no,howtomakeasimplegameinpythonforbeginners.txt,6/14/18,15:47,520391,9513,770,howtomakeasimplegameinpythonforbeginners.txt,3,,,,,Thu 7/18/2024
Tech With Tim,Learn Python With This ONE Project!,https://www.youtube.com/watch?v=th4OBktqK1I,learnpythonwiththisoneproject.txt,9/24/22,55:04:00,1725343,61840,937,learnpythonwiththisoneproject.txt,3,,,,,Thu 7/18/2024
Tech With Tim,React For Beginners #1 - Introduction & Environment Setup,https://www.youtube.com/watch?v=Ma6DRDIedVE,reactforbeginners1introductionenvironmentsetup.txt,5/25/21,11:13,93911,2160,155,reactforbeginners1introductionenvironmentsetup.txt,3,,,,,Thu 7/18/2024
programmingforbeginners7392,Python Tutorial #34 - with open Syntax to Read File in Python (File Handling),https://www.youtube.com/watch?v=XkAs1spydx4,Transcript: Python Tutorial #34 - with open Syntax to Read File in Python (File Handling),2023-02-15,4:49,190,3,0,pythontutorial34withopensyntaxtoreadfileinpythonfilehandling.txt,2,,,,,Fri 7/12/2024
programmingforbeginners7392,CSS Tutorial #13 - Text Color and Alignment Property in CSS,https://www.youtube.com/watch?v=dRGLK4533R4,Transcript: CSS Tutorial #13 - Text Color and Alignment Property in CSS,2024-02-14,9:48,60,3,0,csstutorial13textcolorandalignmentpropertyincss.txt,2,,,,,Fri 7/12/2024
programmingforbeginners7392,Java Tutorial #6 - Equality and Relational Operators in Java Programming,https://www.youtube.com/watch?v=jg-XTLVl1lI,Transcript: Java Tutorial #6 - Equality and Relational Operators in Java Programming,2022-05-17,7:57,804,16,5,javatutorial6equalityandrelationaloperatorsinjavaprogramming.txt,2,,,,,Fri 7/12/2024
programmingforbeginners7392,"Python Tutorial #4 -  Python Data Types - Numeric, String, List, Tuple, Set",https://www.youtube.com/watch?v=ZqreT4hSSgk,"Transcript: Python Tutorial #4 -  Python Data Types - Numeric, String, List, Tuple, Set",2022-12-23,6:29,564,14,4,pythontutorial4pythondatatypesnumericstringlisttupleset.txt,2,,,,,Fri 7/12/2024
programmingforbeginners7392,Python Tutorial #23 - Global Keyword in Python Programming,https://www.youtube.com/watch?v=GVuISA4WjuM,Transcript: Python Tutorial #23 - Global Keyword in Python Programming,2023-01-18,6:47,380,6,0,pythontutorial23globalkeywordinpythonprogramming.txt,2,,,,,Fri 7/12/2024
programmingforbeginners7392,Python Tutorial #17 - pass Statement in Python Programming,https://www.youtube.com/watch?v=a_hx_TIUx1A,Transcript: Python Tutorial #17 - pass Statement in Python Programming,2023-01-12,4:21,315,5,2,pythontutorial17passstatementinpythonprogramming.txt,2,,,,,Fri 7/12/2024
programmingforbeginners7392,Dart Tutorial #8 - Type test Operators in Dart Programming,https://www.youtube.com/watch?v=B0GzuvAGQ6I,Transcript: Dart Tutorial #8 - Type test Operators in Dart Programming,2022-04-06,5:03,402,6,0,darttutorial8typetestoperatorsindartprogramming.txt,2,,,,,Fri 7/12/2024
programmingforbeginners7392,Java Tutorial #32 - Multiple Inheritance in Java Programming (Examples),https://www.youtube.com/watch?v=6BKcKJrzm1w,Transcript: Java Tutorial #32 - Multiple Inheritance in Java Programming (Examples),2022-06-28,8:36,215,5,0,javatutorial32multipleinheritanceinjavaprogrammingexamples.txt,2,,,,,Fri 7/12/2024
programmingforbeginners7392,Python Program #20 - Add Lists using Map Function in Python,https://www.youtube.com/watch?v=wH2S1O21t6c,Transcript: Python Program #20 - Add Lists using Map Function in Python,2023-05-05,3:43,308,3,0,pythonprogram20addlistsusingmapfunctioninpython.txt,2,,,,,Fri 7/12/2024
programmingforbeginners7392,Java Program - Reverse a Number in Java #javatutorial,https://www.youtube.com/watch?v=daBCS0-riHw,Transcript: Java Program - Reverse a Number in Java #javatutorial,2024-06-07,0:35,108,7,0,javaprogramreverseanumberinjavajavatutorial.txt,2,,,,,Fri 7/12/2024
