Channel Name (HANDLE),Video Title,Video URL,Transcript Link,,,,,,,BatchID,,,,,,,
GirlsWhoCode,"Meet Miriam Haart, engineering student and star of Netflix's ‚ÄúMy Unorthodox Life.‚Äù #shorts",https://www.youtube.com/watch?v=9gNXz6-RFjQ," Transcript: Meet Miriam Haart, Engineering Student and Star of Netflix's ""My Unorthodox Life""",2/3/23,0:25,2461,33,3,meetmiriamhaartengineeringstudentandstarofnetflixsmyunorthodoxlifeshorts.txt,,,,,,,,
GirlsWhoCode,Girls Who Code's #MarchForSisterhood on Day of the Girl 2019,https://www.youtube.com/watch?v=UQanaiSxQqw,Transcript: Girls Who Code's #MarchForSisterhood on Day of the Girl 2019,10/11/19,1:01,7597,66,17,girlswhocodesmarchforsisterhoodondayofthegirl2019.txt,,,,,,,,
GirlsWhoCode,Join the Movement to #PayItForward,https://www.youtube.com/watch?v=HwzY8kOjAgw,Transcript: Join the Movement to #PayItForward,8/22/16,1:06,2201,28,2,jointhemovementtopayitforward.txt,,,,,,,,
GirlsWhoCode,Watch Girls Who Code on the next episode of CBS Mission Unstoppable. #shorts #girlswhocode,https://www.youtube.com/watch?v=DlAuRg-uo4Q,Transcript: Watch Girls Who Code on the Next Episode of CBS Mission Unstoppable,5/19/23,1:00,303,14,0,watchgirlswhocodeonthenextepisodeofcbsmissionunstoppableshortsgirlswhocode.txt,,,,,,,,
GirlsWhoCode,"SISTERHOOD ‚Ä¢ ""Outro"" (Featuring Gia Grier, Girls Who Code Alumni)",https://www.youtube.com/watch?v=BcULmLwT4jc,Transcript: Sisterhood Outro Featuring Gia Grier - Girls Who Code Alumni,10/11/18,3:45,1510,25,1,sisterhoodoutrofeaturinggiagriergirlswhocodealumni.txt,,,,,,,,
GirlsWhoCode,The Truth Behind Us: A Girls Who Code Project,https://www.youtube.com/watch?v=c_UEDlxUQUk,Transcript: The Truth Behind USA Girls Who Code Project,3/5/18,2:10,6622,93,3,thetruthbehindusagirlswhocodeproject.txt,,,,,,,,
GirlsWhoCode,"SISTERHOOD ‚Ä¢ ""On Being"" (Featuring Robin M√°xkii, technology activist)",https://www.youtube.com/watch?v=GLL1h3Kt0HI,"Transcript: SISTERHOOD - ""On Being"" (Featuring Robin Mǎxkii, Technology Activist)",10/11/18,1:17,808,18,0,sisterhoodonbeingfeaturingrobinmxkiitechnologyactivist.txt,,,,,,,,
GirlsWhoCode,Girls Who Code: Technical Interview Prep,https://www.youtube.com/watch?v=SFp9H2kKRNQ,Transcript: girlswhocodetechnicalinterviewprep (2022),11/15/22,1:44,757,18,1,girlswhocodetechnicalinterviewprep.txt (drive only) (2022),,,,,,,,
Khan Academy - Hour of Code,Worldwide,https://youtu.be/KsOIlDT145A,,,,,,,,,,,,,,,
BlackGirlsCode,Black Girls CODE Bay Area Summer Camp 2022,Black Girls CODE Bay Area Summer Camp 2022,Transcript: Black Girls CODE Bay Area Summer Camp 2022,2022-10-06,1:44,369,6,0,blackgirlscodebayareasummercamp2022.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,A Software Engineers Advice To Young Girls,A Software Engineers Advice To Young Girls,Transcript: Software Engineer Bisola Alugbin Gives Us A Little #MondayMotivation,2023-07-14,0:39,314,28,0,asoftwareengineersadvicetoyounggirls.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,#BlackGirlsCODETheWorld: The Power of Sisterhood,#BlackGirlsCODETheWorld: The Power of Sisterhood,Transcript: #BlackGirlsCODETheWorld: The Power of Sisterhood,2020-12-22,2:27,251,0,0,blackgirlscodetheworldthepowerofsisterhood.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,Black Girls CODE Atlanta Summer Camp 2022,Black Girls CODE Atlanta Summer Camp 2022,Transcript: Black Girls CODE Atlanta Summer Camp 2022,2022-10-06,1:35,445,11,0,blackgirlscodeatlantasummercamp2022.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,BLACK GIRLS CODE EP #1:  The Revolution Will Be Mobilized.,BLACK GIRLS CODE EP #1:  The Revolution Will Be Mobilized.,Transcript: BLACK GIRLS CODE EP #1:  The Revolution Will Be Mobilized.,2013-10-15,8:19,169213,160,23,blackgirlscodeep1therevolutionwillbemobilized.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,She's Got Next In Tech,She's Got Next In Tech,Transcript: She's Got Next In Tech,2021-08-12,3:10,988,14,0,shesgotnextintech.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,#BlackGirlsCODETheWorld: Tech for Social Change,#BlackGirlsCODETheWorld: Tech for Social Change,Transcript: #BlackGirlsCODETheWorld: Tech for Social Change,2020-12-29,1:48,392,18,0,blackgirlscodetheworldtechforsocialchange.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,"""Thank You!"" from Our Interim Executive Director","""Thank You!"" from Our Interim Executive Director","Transcript: ""Thank You!"" from Our Interim Executive Director",2023-01-13,2:05,403,23,0,thankyoufromourinterimexecutivedirector.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,BLACK GIRLS CODE EP #3: The Girl Who Taught Herself How to Swim...,BLACK GIRLS CODE EP #3: The Girl Who Taught Herself How to Swim...,Transcript: BLACK GIRLS CODE EP #3: The Girl Who Taught Herself How to Swim...,2015-03-24,7:21,2693,53,1,blackgirlscodeep3thegirlwhotaughtherselfhowtoswim.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,We Are Black Girls Code,We Are Black Girls Code,Transcript: We Are Black Girls Code,2023-12-09,2:13,583,29,1,weareblackgirlscode.txt,1,,,,,,,Fri 6/28/2024
BlackGirlsCode,Code A Brighter Future w/ Black Girls Code x Colgate,Code A Brighter Future w/ Black Girls Code x Colgate (youtube.com),codeabrighterfuturewblackgirlscodexcolgate.txt,,,,,,,,,,,,,,
BlackGirlsCode,Uncover Your Child's Untapped Potential at Our CODE Camps!,Uncover Your Child's Untapped Potential at Our CODE Camps! (youtube.com),_Uncover Your Child_s Untapped Potential at Our CODE Camps__.txt,,,,,,,,,,,,,,
BlackGirlsCode ,We Are Black Girls Code,We Are Black Girls Code (youtube.com),_We Are Black Girls Code_.txt,,,,,,,,,,,,,,
CodeWithHarry ,5 Top Skills to learn in 2024,5 Top Skills to learn in 2024 (youtube.com),5topskillstolearnin2024.txt,*original video in Hindi?,,,,,,,,,,,,,
programmingwithmosh,The FASTEST Way to Learn to Code & Get a Job,The FASTEST Way to Learn to Code & Get a Job (youtube.com),thefastestwaytolearncodinggetajob.txt,,,,,,,,,,,,,,
JennyslecturesCSIT,Fastest Way to Start Coding| 21 Day Beginner Coding Challenge |Learn Coding For Beginners,Fastest Way to Start Coding| 21 Day Beginner Coding Challenge |Learn Coding For Beginners (youtube.com),fastestwaytostartcoding21daybeginnercodingchallengelearncodingforbeginners.txt,,,,,,,,,,,,,,
freecodecamp,From Construction Worker to Teaching MILLIONS of Developers with John Smilga [Podcast #122],From Construction Worker to Teaching MILLIONS of Developers with John Smilga [Podcast #122] (youtube.com),need transcript ,*2 hr video,most popular videos are 2hrs+,,,,,,,,,,,,
LearnCode.academy,How to code in 2022 - From zero to career-level,How to code in 2022 - From zero to career-level (youtube.com),howtocodein2022fromzerotocareerlevel.txt,,,,,,,,,,,,,,
Codeorg,BBC's The Human Component: Code.org,BBC's The Human Component: Code.org (youtube.com),bbcsthehumancomponentcodeorg.txt,,,,,,,,,,,,,,
Codeorg,Equity in Computer Science Education ,Equity in Computer Science Education (youtube.com),equityincomputerscienceeducation.txt,,,,,,,,,,,,,,
Codeacademy,If You Could Do Anything,If You Could Do Anything (youtube.com),ifyoucoulddoanything.txt,,,,,,,,,,,,,,
khanacademycomputing9067,What is Programming? | Intro to JS: Drawing & Animation | Computer programming | Khan Academy,What is Programming? | Intro to JS: Drawing & Animation | Computer programming | Khan Academy (youtube.com),whatisprogrammingintrotojsdrawinganimationcomputerprogrammingkhanacademy.txt,,,,,,,,,,,,,,
Kidscancode,Learning to Code with Python: Lesson 1.1 - What is Programming?,Learning to Code with Python: Lesson 1.1 - What is Programming? (youtube.com),learningtocodewithpythonlesson11whatisprogramming.txt,,,,,,,,,,,,,,
GirlsWhoCode,Girls Who Code Presents: GIRLS WHO CODE GIRLS,The Hunger Games (youtube.com),girlswhocodepresentsgirlswhocodegirls.txt,,,,,,,,,,,,,,